0,1,2,3
440232104,桂头镇,广东省韶关市乳源瑶族自治县桂头镇,广东省韶关市乳源瑶族自治县桂头镇
440232106,洛阳镇,广东省韶关市乳源瑶族自治县洛阳镇,广东省韶关市乳源瑶族自治县洛阳镇
440232108,大布镇,广东省韶关市乳源瑶族自治县大布镇,广东省韶关市乳源瑶族自治县大布镇
440232109,大桥镇,广东省韶关市乳源瑶族自治县大桥镇,广东省韶关市乳源瑶族自治县大桥镇
440232111,东坪镇,广东省韶关市乳源瑶族自治县东坪镇,广东省韶关市乳源瑶族自治县东坪镇
440232112,游溪镇,广东省韶关市乳源瑶族自治县游溪镇,广东省韶关市乳源瑶族自治县游溪镇
440232113,必背镇,广东省韶关市乳源瑶族自治县必背镇,广东省韶关市乳源瑶族自治县必背镇
440232999,不详乡镇,广东省韶关市乳源瑶族自治县不详乡镇,广东省韶关市乳源瑶族自治县不详乡镇
440233000,新丰县,广东省韶关市新丰县,广东省韶关市新丰县
440233001,丰城街道,广东省韶关市新丰县丰城街道,广东省韶关市新丰县丰城街道
440233101,黄礤镇,广东省韶关市新丰县黄礤镇,广东省韶关市新丰县黄礤镇
440233102,马头镇,广东省韶关市新丰县马头镇,广东省韶关市新丰县马头镇
440233103,梅坑镇,广东省韶关市新丰县梅坑镇,广东省韶关市新丰县梅坑镇
440233104,沙田镇,广东省韶关市新丰县沙田镇,广东省韶关市新丰县沙田镇
440233105,遥田镇,广东省韶关市新丰县遥田镇,广东省韶关市新丰县遥田镇
440233106,回龙镇,广东省韶关市新丰县回龙镇,广东省韶关市新丰县回龙镇
440233999,不详乡镇,广东省韶关市新丰县不详乡镇,广东省韶关市新丰县不详乡镇
440281000,乐昌市,广东省韶关市乐昌市,广东省韶关市乐昌市
440281001,乐城街道,广东省韶关市乐昌市乐城街道,广东省韶关市乐昌市乐城街道
440281102,北乡镇,广东省韶关市乐昌市北乡镇,广东省韶关市乐昌市北乡镇
440281103,九峰镇,广东省韶关市乐昌市九峰镇,广东省韶关市乐昌市九峰镇
440281104,廊田镇,广东省韶关市乐昌市廊田镇,广东省韶关市乐昌市廊田镇
440281105,长来镇,广东省韶关市乐昌市长来镇,广东省韶关市乐昌市长来镇
440281106,梅花镇,广东省韶关市乐昌市梅花镇,广东省韶关市乐昌市梅花镇
440281107,三溪镇,广东省韶关市乐昌市三溪镇,广东省韶关市乐昌市三溪镇
440281108,坪石镇,广东省韶关市乐昌市坪石镇,广东省韶关市乐昌市坪石镇
440281110,黄圃镇,广东省韶关市乐昌市黄圃镇,广东省韶关市乐昌市黄圃镇
440281111,五山镇,广东省韶关市乐昌市五山镇,广东省韶关市乐昌市五山镇
440281112,两江镇,广东省韶关市乐昌市两江镇,广东省韶关市乐昌市两江镇
440281113,沙坪镇,广东省韶关市乐昌市沙坪镇,广东省韶关市乐昌市沙坪镇
440281114,云岩镇,广东省韶关市乐昌市云岩镇,广东省韶关市乐昌市云岩镇
440281115,秀水镇,广东省韶关市乐昌市秀水镇,广东省韶关市乐昌市秀水镇
440281117,大源镇,广东省韶关市乐昌市大源镇,广东省韶关市乐昌市大源镇
440281118,庆云镇,广东省韶关市乐昌市庆云镇,广东省韶关市乐昌市庆云镇
440281119,白石镇,广东省韶关市乐昌市白石镇,广东省韶关市乐昌市白石镇
440281999,不详乡镇,广东省韶关市乐昌市不详乡镇,广东省韶关市乐昌市不详乡镇
440282000,南雄市,广东省韶关市南雄市,广东省韶关市南雄市
440282001,雄州街道,广东省韶关市南雄市雄州街道,广东省韶关市南雄市雄州街道
440282100,乌迳镇,广东省韶关市南雄市乌迳镇,广东省韶关市南雄市乌迳镇
440282103,界址镇,广东省韶关市南雄市界址镇,广东省韶关市南雄市界址镇
440282104,坪田镇,广东省韶关市南雄市坪田镇,广东省韶关市南雄市坪田镇
440282105,黄坑镇,广东省韶关市南雄市黄坑镇,广东省韶关市南雄市黄坑镇
440282106,邓坊镇,广东省韶关市南雄市邓坊镇,广东省韶关市南雄市邓坊镇
440282107,油山镇,广东省韶关市南雄市油山镇,广东省韶关市南雄市油山镇
440282109,南亩镇,广东省韶关市南雄市南亩镇,广东省韶关市南雄市南亩镇
440282110,水口镇,广东省韶关市南雄市水口镇,广东省韶关市南雄市水口镇
440282111,江头镇,广东省韶关市南雄市江头镇,广东省韶关市南雄市江头镇
440282112,湖口镇,广东省韶关市南雄市湖口镇,广东省韶关市南雄市湖口镇
440282113,珠玑镇,广东省韶关市南雄市珠玑镇,广东省韶关市南雄市珠玑镇
440282115,主田镇,广东省韶关市南雄市主田镇,广东省韶关市南雄市主田镇
440282116,古市镇,广东省韶关市南雄市古市镇,广东省韶关市南雄市古市镇
440282118,全安镇,广东省韶关市南雄市全安镇,广东省韶关市南雄市全安镇
440282120,百顺镇,广东省韶关市南雄市百顺镇,广东省韶关市南雄市百顺镇
440282121,澜河镇,广东省韶关市南雄市澜河镇,广东省韶关市南雄市澜河镇
440282122,帽子峰镇,广东省韶关市南雄市帽子峰镇,广东省韶关市南雄市帽子峰镇
440282999,不详乡镇,广东省韶关市南雄市不详乡镇,广东省韶关市南雄市不详乡镇
440299000,不详县,广东省韶关市不详县,广东省韶关市不详县
440299999,不详乡镇,广东省韶关市不详县不详乡镇,广东省韶关市不详县不详乡镇
440300000,深圳市,广东省深圳市,广东省深圳市
440303000,罗湖区,广东省深圳市罗湖区,广东省深圳市罗湖区
440303001,桂园街道,广东省深圳市罗湖区桂园街道,广东省深圳市罗湖区桂园街道
440303002,黄贝街道,广东省深圳市罗湖区黄贝街道,广东省深圳市罗湖区黄贝街道
440303003,东门街道,广东省深圳市罗湖区东门街道,广东省深圳市罗湖区东门街道
440303004,翠竹街道,广东省深圳市罗湖区翠竹街道,广东省深圳市罗湖区翠竹街道
440303005,南湖街道,广东省深圳市罗湖区南湖街道,广东省深圳市罗湖区南湖街道
440303006,笋岗街道,广东省深圳市罗湖区笋岗街道,广东省深圳市罗湖区笋岗街道
440303007,东湖街道,广东省深圳市罗湖区东湖街道,广东省深圳市罗湖区东湖街道
440303008,莲塘街道,广东省深圳市罗湖区莲塘街道,广东省深圳市罗湖区莲塘街道
440303009,东晓街道,广东省深圳市罗湖区东晓街道,广东省深圳市罗湖区东晓街道
440303010,清水河街道,广东省深圳市罗湖区清水河街道,广东省深圳市罗湖区清水河街道
440303999,不详乡镇,广东省深圳市罗湖区不详乡镇,广东省深圳市罗湖区不详乡镇
440304000,福田区,广东省深圳市福田区,广东省深圳市福田区
440304001,南园街道,广东省深圳市福田区南园街道,广东省深圳市福田区南园街道
440304002,园岭街道,广东省深圳市福田区园岭街道,广东省深圳市福田区园岭街道
440304004,福田街道,广东省深圳市福田区福田街道,广东省深圳市福田区福田街道
440304005,沙头街道,广东省深圳市福田区沙头街道,广东省深圳市福田区沙头街道
440304006,香蜜湖街道,广东省深圳市福田区香蜜湖街道,广东省深圳市福田区香蜜湖街道
440304007,梅林街道,广东省深圳市福田区梅林街道,广东省深圳市福田区梅林街道
440304008,莲花街道,广东省深圳市福田区莲花街道,广东省深圳市福田区莲花街道
440304009,华富街道,广东省深圳市福田区华富街道,广东省深圳市福田区华富街道
440304010,华强北街道,广东省深圳市福田区华强北街道,广东省深圳市福田区华强北街道
440304011,福保街道,广东省深圳市福田区福保街道,广东省深圳市福田区福保街道
440304999,不详乡镇,广东省深圳市福田区不详乡镇,广东省深圳市福田区不详乡镇
440305000,南山区,广东省深圳市南山区,广东省深圳市南山区
440305001,南头街道,广东省深圳市南山区南头街道,广东省深圳市南山区南头街道
440305002,南山街道,广东省深圳市南山区南山街道,广东省深圳市南山区南山街道
440305003,沙河街道,广东省深圳市南山区沙河街道,广东省深圳市南山区沙河街道
440305005,蛇口街道,广东省深圳市南山区蛇口街道,广东省深圳市南山区蛇口街道
440305006,招商街道,广东省深圳市南山区招商街道,广东省深圳市南山区招商街道
440305007,粤海街道,广东省深圳市南山区粤海街道,广东省深圳市南山区粤海街道
440305008,桃源街道,广东省深圳市南山区桃源街道,广东省深圳市南山区桃源街道
440305009,西丽街道,广东省深圳市南山区西丽街道,广东省深圳市南山区西丽街道
440305999,不详乡镇,广东省深圳市南山区不详乡镇,广东省深圳市南山区不详乡镇
440306000,宝安区,广东省深圳市宝安区,广东省深圳市宝安区
440306001,新安街道,广东省深圳市宝安区新安街道,广东省深圳市宝安区新安街道
440306003,西乡街道,广东省深圳市宝安区西乡街道,广东省深圳市宝安区西乡街道
440306004,福永街道,广东省深圳市宝安区福永街道,广东省深圳市宝安区福永街道
440306005,沙井街道,广东省深圳市宝安区沙井街道,广东省深圳市宝安区沙井街道
440306006,松岗街道,广东省深圳市宝安区松岗街道,广东省深圳市宝安区松岗街道
440306008,石岩街道,广东省深圳市宝安区石岩街道,广东省深圳市宝安区石岩街道
440306009,航城街道,广东省深圳市宝安区航城街道,广东省深圳市宝安区航城街道
440306010,福海街道,广东省深圳市宝安区福海街道,广东省深圳市宝安区福海街道
440306011,新桥街道,广东省深圳市宝安区新桥街道,广东省深圳市宝安区新桥街道
440306012,燕罗街道,广东省深圳市宝安区燕罗街道,广东省深圳市宝安区燕罗街道
440306999,不详乡镇,广东省深圳市宝安区不详乡镇,广东省深圳市宝安区不详乡镇
440307000,龙岗区,广东省深圳市龙岗区,广东省深圳市龙岗区
440307003,横岗街道,广东省深圳市龙岗区横岗街道,广东省深圳市龙岗区横岗街道
440307004,布吉街道,广东省深圳市龙岗区布吉街道,广东省深圳市龙岗区布吉街道
440307008,平湖街道,广东省深圳市龙岗区平湖街道,广东省深圳市龙岗区平湖街道
440307009,坪地街道,广东省深圳市龙岗区坪地街道,广东省深圳市龙岗区坪地街道
440307011,龙岗街道,广东省深圳市龙岗区龙岗街道,广东省深圳市龙岗区龙岗街道
440307012,龙城街道,广东省深圳市龙岗区龙城街道,广东省深圳市龙岗区龙城街道
440307013,坂田街道,广东省深圳市龙岗区坂田街道,广东省深圳市龙岗区坂田街道
440307014,南湾街道,广东省深圳市龙岗区南湾街道,广东省深圳市龙岗区南湾街道
440307015,吉华街道,广东省深圳市龙岗区吉华街道,广东省深圳市龙岗区吉华街道
440307016,园山街道,广东省深圳市龙岗区园山街道,广东省深圳市龙岗区园山街道
440307017,宝龙街道,广东省深圳市龙岗区宝龙街道,广东省深圳市龙岗区宝龙街道
440307999,不详乡镇,广东省深圳市龙岗区不详乡镇,广东省深圳市龙岗区不详乡镇
440308000,盐田区,广东省深圳市盐田区,广东省深圳市盐田区
440308001,梅沙街道,广东省深圳市盐田区梅沙街道,广东省深圳市盐田区梅沙街道
440308002,盐田街道,广东省深圳市盐田区盐田街道,广东省深圳市盐田区盐田街道
440308003,沙头角街道,广东省深圳市盐田区沙头角街道,广东省深圳市盐田区沙头角街道
440308004,海山街道,广东省深圳市盐田区海山街道,广东省深圳市盐田区海山街道
440308999,不详乡镇,广东省深圳市盐田区不详乡镇,广东省深圳市盐田区不详乡镇
440309000,龙华区,广东省深圳市龙华区,广东省深圳市龙华区
440309001,龙华街道,广东省深圳市龙华区龙华街道,广东省深圳市龙华区龙华街道
440309002,大浪街道,广东省深圳市龙华区大浪街道,广东省深圳市龙华区大浪街道
440309003,民治街道,广东省深圳市龙华区民治街道,广东省深圳市龙华区民治街道
440309004,观澜街道,广东省深圳市龙华区观澜街道,广东省深圳市龙华区观澜街道
440309005,观湖街道,广东省深圳市龙华区观湖街道,广东省深圳市龙华区观湖街道
440309006,福城街道,广东省深圳市龙华区福城街道,广东省深圳市龙华区福城街道
440309999,不详乡镇,广东省深圳市龙华区不详乡镇,广东省深圳市龙华区不详乡镇
440310000,坪山区,广东省深圳市坪山区,广东省深圳市坪山区
440310001,坪山街道,广东省深圳市坪山区坪山街道,广东省深圳市坪山区坪山街道
440310002,坑梓街道,广东省深圳市坪山区坑梓街道,广东省深圳市坪山区坑梓街道
440310003,马峦街道,广东省深圳市坪山区马峦街道,广东省深圳市坪山区马峦街道
440310004,碧岭街道,广东省深圳市坪山区碧岭街道,广东省深圳市坪山区碧岭街道
440310005,石井街道,广东省深圳市坪山区石井街道,广东省深圳市坪山区石井街道
440310006,龙田街道,广东省深圳市坪山区龙田街道,广东省深圳市坪山区龙田街道
440310999,不详乡镇,广东省深圳市坪山区不详乡镇,广东省深圳市坪山区不详乡镇
440311000,光明区,广东省深圳市光明区,广东省深圳市光明区
440311001,公明街道,广东省深圳市光明区公明街道,广东省深圳市光明区公明街道
440311002,光明街道,广东省深圳市光明区光明街道,广东省深圳市光明区光明街道
440311003,新湖街道,广东省深圳市光明区新湖街道,广东省深圳市光明区新湖街道
440311004,凤凰街道,广东省深圳市光明区凤凰街道,广东省深圳市光明区凤凰街道
440311005,玉塘街道,广东省深圳市光明区玉塘街道,广东省深圳市光明区玉塘街道
440311006,马田街道,广东省深圳市光明区马田街道,广东省深圳市光明区马田街道
440311999,不详乡镇,广东省深圳市光明区不详乡镇,广东省深圳市光明区不详乡镇
440312000,大鹏新区,广东省深圳市大鹏新区,广东省深圳市大鹏新区
440312001,南澳街道,广东省深圳市大鹏新区南澳街道,广东省深圳市大鹏新区南澳街道
440312002,大鹏街道,广东省深圳市大鹏新区大鹏街道,广东省深圳市大鹏新区大鹏街道
440312003,葵涌街道,广东省深圳市大鹏新区葵涌街道,广东省深圳市大鹏新区葵涌街道
440312999,不详乡镇,广东省深圳市大鹏新区不详乡镇,广东省深圳市大鹏新区不详乡镇
440399000,不详县,广东省深圳市不详县,广东省深圳市不详县
440399999,不详乡镇,广东省深圳市不详县不详乡镇,广东省深圳市不详县不详乡镇
440400000,珠海市,广东省珠海市,广东省珠海市
440402000,香洲区,广东省珠海市香洲区,广东省珠海市香洲区
440402001,翠香街道,广东省珠海市香洲区翠香街道,广东省珠海市香洲区翠香街道
440402002,梅华街道,广东省珠海市香洲区梅华街道,广东省珠海市香洲区梅华街道
440402003,前山街道,广东省珠海市香洲区前山街道,广东省珠海市香洲区前山街道
440402004,吉大街道,广东省珠海市香洲区吉大街道,广东省珠海市香洲区吉大街道
440402005,拱北街道,广东省珠海市香洲区拱北街道,广东省珠海市香洲区拱北街道
440402006,香湾街道,广东省珠海市香洲区香湾街道,广东省珠海市香洲区香湾街道
440402007,狮山街道,广东省珠海市香洲区狮山街道,广东省珠海市香洲区狮山街道
440402008,湾仔街道,广东省珠海市香洲区湾仔街道,广东省珠海市香洲区湾仔街道
440402100,唐家湾镇,广东省珠海市香洲区唐家湾镇,广东省珠海市香洲区唐家湾镇
440402102,南屏镇,广东省珠海市香洲区南屏镇,广东省珠海市香洲区南屏镇
440402104,横琴镇,广东省珠海市香洲区横琴镇,广东省珠海市香洲区横琴镇
440402105,桂山镇,广东省珠海市香洲区桂山镇,广东省珠海市香洲区桂山镇
440402106,担杆镇,广东省珠海市香洲区担杆镇,广东省珠海市香洲区担杆镇
440402107,万山镇,广东省珠海市香洲区万山镇,广东省珠海市香洲区万山镇
440402999,不详乡镇,广东省珠海市香洲区不详乡镇,广东省珠海市香洲区不详乡镇
440403000,斗门区,广东省珠海市斗门区,广东省珠海市斗门区
440403001,白藤街道,广东省珠海市斗门区白藤街道,广东省珠海市斗门区白藤街道
440403102,莲洲镇,广东省珠海市斗门区莲洲镇,广东省珠海市斗门区莲洲镇
440403103,斗门镇,广东省珠海市斗门区斗门镇,广东省珠海市斗门区斗门镇
440403105,乾务镇,广东省珠海市斗门区乾务镇,广东省珠海市斗门区乾务镇
440403106,白蕉镇,广东省珠海市斗门区白蕉镇,广东省珠海市斗门区白蕉镇
440403107,井岸镇,广东省珠海市斗门区井岸镇,广东省珠海市斗门区井岸镇
440403999,不详乡镇,广东省珠海市斗门区不详乡镇,广东省珠海市斗门区不详乡镇
440404000,金湾区,广东省珠海市金湾区,广东省珠海市金湾区
440404100,三灶镇,广东省珠海市金湾区三灶镇,广东省珠海市金湾区三灶镇
440404101,南水镇,广东省珠海市金湾区南水镇,广东省珠海市金湾区南水镇
440404103,红旗镇,广东省珠海市金湾区红旗镇,广东省珠海市金湾区红旗镇
440404104,平沙镇,广东省珠海市金湾区平沙镇,广东省珠海市金湾区平沙镇
440404999,不详乡镇,广东省珠海市金湾区不详乡镇,广东省珠海市金湾区不详乡镇
440499000,不详县,广东省珠海市不详县,广东省珠海市不详县
440499999,不详乡镇,广东省珠海市不详县不详乡镇,广东省珠海市不详县不详乡镇
440500000,汕头市,广东省汕头市,广东省汕头市
440507000,龙湖区,广东省汕头市龙湖区,广东省汕头市龙湖区
440507001,金霞街道,广东省汕头市龙湖区金霞街道,广东省汕头市龙湖区金霞街道
440507002,龙祥街道,广东省汕头市龙湖区龙祥街道,广东省汕头市龙湖区龙祥街道
440507003,鸥汀街道,广东省汕头市龙湖区鸥汀街道,广东省汕头市龙湖区鸥汀街道
440507004,新津街道,广东省汕头市龙湖区新津街道,广东省汕头市龙湖区新津街道
440507006,龙华街道,广东省汕头市龙湖区龙华街道,广东省汕头市龙湖区龙华街道
440507007,外砂街道,广东省汕头市龙湖区外砂街道,广东省汕头市龙湖区外砂街道
440507008,珠池街道,广东省汕头市龙湖区珠池街道,广东省汕头市龙湖区珠池街道
440507009,新溪街道,广东省汕头市龙湖区新溪街道,广东省汕头市龙湖区新溪街道
440507010,新海街道,广东省汕头市龙湖区新海街道,广东省汕头市龙湖区新海街道
440507011,龙腾街道,广东省汕头市龙湖区龙腾街道,广东省汕头市龙湖区龙腾街道
440507999,不详乡镇,广东省汕头市龙湖区不详乡镇,广东省汕头市龙湖区不详乡镇
440511000,金平区,广东省汕头市金平区,广东省汕头市金平区
440511006,鮀莲街道,广东省汕头市金平区鮀莲街道,广东省汕头市金平区鮀莲街道
440511007,鮀江街道,广东省汕头市金平区鮀江街道,广东省汕头市金平区鮀江街道
440511009,大华街道,广东省汕头市金平区大华街道,广东省汕头市金平区大华街道
440511010,石炮台街道,广东省汕头市金平区石炮台街道,广东省汕头市金平区石炮台街道
440511011,东方街道,广东省汕头市金平区东方街道,广东省汕头市金平区东方街道
440511013,金砂街道,广东省汕头市金平区金砂街道,广东省汕头市金平区金砂街道
440511015,广厦街道,广东省汕头市金平区广厦街道,广东省汕头市金平区广厦街道
440511016,岐山街道,广东省汕头市金平区岐山街道,广东省汕头市金平区岐山街道
440511017,月浦街道,广东省汕头市金平区月浦街道,广东省汕头市金平区月浦街道
440511018,小公园街道,广东省汕头市金平区小公园街道,广东省汕头市金平区小公园街道
440511019,金东街道,广东省汕头市金平区金东街道,广东省汕头市金平区金东街道
440511020,光华街道,广东省汕头市金平区光华街道,广东省汕头市金平区光华街道
440511999,不详乡镇,广东省汕头市金平区不详乡镇,广东省汕头市金平区不详乡镇
440512000,濠江区,广东省汕头市濠江区,广东省汕头市濠江区
440512001,礐石街道,广东省汕头市濠江区礐石街道,广东省汕头市濠江区礐石街道
440512002,达濠街道,广东省汕头市濠江区达濠街道,广东省汕头市濠江区达濠街道
440512003,马滘街道,广东省汕头市濠江区马滘街道,广东省汕头市濠江区马滘街道
440512004,广澳街道,广东省汕头市濠江区广澳街道,广东省汕头市濠江区广澳街道
440512005,河浦街道,广东省汕头市濠江区河浦街道,广东省汕头市濠江区河浦街道
440512006,玉新街道,广东省汕头市濠江区玉新街道,广东省汕头市濠江区玉新街道
440512007,滨海街道,广东省汕头市濠江区滨海街道,广东省汕头市濠江区滨海街道
440512999,不详乡镇,广东省汕头市濠江区不详乡镇,广东省汕头市濠江区不详乡镇
440513000,潮阳区,广东省汕头市潮阳区,广东省汕头市潮阳区
440513001,文光街道,广东省汕头市潮阳区文光街道,广东省汕头市潮阳区文光街道
440513002,城南街道,广东省汕头市潮阳区城南街道,广东省汕头市潮阳区城南街道
440513003,棉北街道,广东省汕头市潮阳区棉北街道,广东省汕头市潮阳区棉北街道
440513004,金浦街道,广东省汕头市潮阳区金浦街道,广东省汕头市潮阳区金浦街道
440513101,海门镇,广东省汕头市潮阳区海门镇,广东省汕头市潮阳区海门镇
440513102,和平镇,广东省汕头市潮阳区和平镇,广东省汕头市潮阳区和平镇
440513103,贵屿镇,广东省汕头市潮阳区贵屿镇,广东省汕头市潮阳区贵屿镇
440513104,铜盂镇,广东省汕头市潮阳区铜盂镇,广东省汕头市潮阳区铜盂镇
440513105,谷饶镇,广东省汕头市潮阳区谷饶镇,广东省汕头市潮阳区谷饶镇
440513106,河溪镇,广东省汕头市潮阳区河溪镇,广东省汕头市潮阳区河溪镇
440513107,西胪镇,广东省汕头市潮阳区西胪镇,广东省汕头市潮阳区西胪镇
440513108,关埠镇,广东省汕头市潮阳区关埠镇,广东省汕头市潮阳区关埠镇
440513110,金灶镇,广东省汕头市潮阳区金灶镇,广东省汕头市潮阳区金灶镇
440513999,不详乡镇,广东省汕头市潮阳区不详乡镇,广东省汕头市潮阳区不详乡镇
440514000,潮南区,广东省汕头市潮南区,广东省汕头市潮南区
440514001,峡山街道,广东省汕头市潮南区峡山街道,广东省汕头市潮南区峡山街道
440514101,井都镇,广东省汕头市潮南区井都镇,广东省汕头市潮南区井都镇
440514102,陇田镇,广东省汕头市潮南区陇田镇,广东省汕头市潮南区陇田镇
440514104,成田镇,广东省汕头市潮南区成田镇,广东省汕头市潮南区成田镇
440514105,胪岗镇,广东省汕头市潮南区胪岗镇,广东省汕头市潮南区胪岗镇
440514107,两英镇,广东省汕头市潮南区两英镇,广东省汕头市潮南区两英镇
440514108,司马浦镇,广东省汕头市潮南区司马浦镇,广东省汕头市潮南区司马浦镇
440514109,陈店镇,广东省汕头市潮南区陈店镇,广东省汕头市潮南区陈店镇
440514111,仙城镇,广东省汕头市潮南区仙城镇,广东省汕头市潮南区仙城镇
440514112,红场镇,广东省汕头市潮南区红场镇,广东省汕头市潮南区红场镇
440514113,雷岭镇,广东省汕头市潮南区雷岭镇,广东省汕头市潮南区雷岭镇
440514999,不详乡镇,广东省汕头市潮南区不详乡镇,广东省汕头市潮南区不详乡镇
440515000,澄海区,广东省汕头市澄海区,广东省汕头市澄海区
440515001,凤翔街道,广东省汕头市澄海区凤翔街道,广东省汕头市澄海区凤翔街道
440515002,澄华街道,广东省汕头市澄海区澄华街道,广东省汕头市澄海区澄华街道
440515003,广益街道,广东省汕头市澄海区广益街道,广东省汕头市澄海区广益街道
440515101,东里镇,广东省汕头市澄海区东里镇,广东省汕头市澄海区东里镇
440515102,盐鸿镇,广东省汕头市澄海区盐鸿镇,广东省汕头市澄海区盐鸿镇
440515103,莲华镇,广东省汕头市澄海区莲华镇,广东省汕头市澄海区莲华镇
440515104,溪南镇,广东省汕头市澄海区溪南镇,广东省汕头市澄海区溪南镇
440515105,隆都镇,广东省汕头市澄海区隆都镇,广东省汕头市澄海区隆都镇
440515106,莲上镇,广东省汕头市澄海区莲上镇,广东省汕头市澄海区莲上镇
440515107,莲下镇,广东省汕头市澄海区莲下镇,广东省汕头市澄海区莲下镇
440515108,上华镇,广东省汕头市澄海区上华镇,广东省汕头市澄海区上华镇
440515999,不详乡镇,广东省汕头市澄海区不详乡镇,广东省汕头市澄海区不详乡镇
440523000,南澳县,广东省汕头市南澳县,广东省汕头市南澳县
440523101,后宅镇,广东省汕头市南澳县后宅镇,广东省汕头市南澳县后宅镇
440523102,云澳镇,广东省汕头市南澳县云澳镇,广东省汕头市南澳县云澳镇
440523103,深澳镇,广东省汕头市南澳县深澳镇,广东省汕头市南澳县深澳镇
440523999,不详乡镇,广东省汕头市南澳县不详乡镇,广东省汕头市南澳县不详乡镇
440599000,不详县,广东省汕头市不详县,广东省汕头市不详县
440599999,不详乡镇,广东省汕头市不详县不详乡镇,广东省汕头市不详县不详乡镇
440600000,佛山市,广东省佛山市,广东省佛山市
440604000,禅城区,广东省佛山市禅城区,广东省佛山市禅城区
440604001,祖庙街道,广东省佛山市禅城区祖庙街道,广东省佛山市禅城区祖庙街道
440604002,石湾镇街道,广东省佛山市禅城区石湾镇街道,广东省佛山市禅城区石湾镇街道
440604003,张槎街道,广东省佛山市禅城区张槎街道,广东省佛山市禅城区张槎街道
