0,1,2,3
440604100,南庄镇,广东省佛山市禅城区南庄镇,广东省佛山市禅城区南庄镇
440604999,不详乡镇,广东省佛山市禅城区不详乡镇,广东省佛山市禅城区不详乡镇
440605000,南海区,广东省佛山市南海区,广东省佛山市南海区
440605001,桂城街道,广东省佛山市南海区桂城街道,广东省佛山市南海区桂城街道
440605100,里水镇,广东省佛山市南海区里水镇,广东省佛山市南海区里水镇
440605101,九江镇,广东省佛山市南海区九江镇,广东省佛山市南海区九江镇
440605102,丹灶镇,广东省佛山市南海区丹灶镇,广东省佛山市南海区丹灶镇
440605104,西樵镇,广东省佛山市南海区西樵镇,广东省佛山市南海区西樵镇
440605105,大沥镇,广东省佛山市南海区大沥镇,广东省佛山市南海区大沥镇
440605106,狮山镇,广东省佛山市南海区狮山镇,广东省佛山市南海区狮山镇
440605999,不详乡镇,广东省佛山市南海区不详乡镇,广东省佛山市南海区不详乡镇
440606000,顺德区,广东省佛山市顺德区,广东省佛山市顺德区
440606001,容桂街道,广东省佛山市顺德区容桂街道,广东省佛山市顺德区容桂街道
440606002,伦教街道,广东省佛山市顺德区伦教街道,广东省佛山市顺德区伦教街道
440606003,勒流街道,广东省佛山市顺德区勒流街道,广东省佛山市顺德区勒流街道
440606004,大良街道,广东省佛山市顺德区大良街道,广东省佛山市顺德区大良街道
440606100,陈村镇,广东省佛山市顺德区陈村镇,广东省佛山市顺德区陈村镇
440606101,北滘镇,广东省佛山市顺德区北滘镇,广东省佛山市顺德区北滘镇
440606102,乐从镇,广东省佛山市顺德区乐从镇,广东省佛山市顺德区乐从镇
440606103,龙江镇,广东省佛山市顺德区龙江镇,广东省佛山市顺德区龙江镇
440606104,杏坛镇,广东省佛山市顺德区杏坛镇,广东省佛山市顺德区杏坛镇
440606105,均安镇,广东省佛山市顺德区均安镇,广东省佛山市顺德区均安镇
440606999,不详乡镇,广东省佛山市顺德区不详乡镇,广东省佛山市顺德区不详乡镇
440607000,三水区,广东省佛山市三水区,广东省佛山市三水区
440607001,西南街道,广东省佛山市三水区西南街道,广东省佛山市三水区西南街道
440607004,云东海街道,广东省佛山市三水区云东海街道,广东省佛山市三水区云东海街道
440607101,大塘镇,广东省佛山市三水区大塘镇,广东省佛山市三水区大塘镇
440607103,乐平镇,广东省佛山市三水区乐平镇,广东省佛山市三水区乐平镇
440607104,白坭镇,广东省佛山市三水区白坭镇,广东省佛山市三水区白坭镇
440607105,芦苞镇,广东省佛山市三水区芦苞镇,广东省佛山市三水区芦苞镇
440607106,南山镇,广东省佛山市三水区南山镇,广东省佛山市三水区南山镇
440607392,佛山市公安局强制隔离戒毒所,广东省佛山市三水区佛山市公安局强制隔离戒毒所,广东省佛山市三水区佛山市公安局强制隔离戒毒所
440607393,广东省第二戒毒所,广东省佛山市三水区广东省第二戒毒所,广东省佛山市三水区广东省第二戒毒所
440607394,广东省女子劳教所,广东省佛山市三水区广东省女子劳教所,广东省佛山市三水区广东省女子劳教所
440607395,广东省南丰强制隔离戒毒所,广东省佛山市三水区广东省南丰强制隔离戒毒所,广东省佛山市三水区广东省南丰强制隔离戒毒所
440607396,广东省三水劳教所,广东省佛山市三水区广东省三水劳教所,广东省佛山市三水区广东省三水劳教所
440607999,不详乡镇,广东省佛山市三水区不详乡镇,广东省佛山市三水区不详乡镇
440608000,高明区,广东省佛山市高明区,广东省佛山市高明区
440608001,荷城街道,广东省佛山市高明区荷城街道,广东省佛山市高明区荷城街道
440608103,明城镇,广东省佛山市高明区明城镇,广东省佛山市高明区明城镇
440608107,杨和镇,广东省佛山市高明区杨和镇,广东省佛山市高明区杨和镇
440608108,更合镇,广东省佛山市高明区更合镇,广东省佛山市高明区更合镇
440608999,不详乡镇,广东省佛山市高明区不详乡镇,广东省佛山市高明区不详乡镇
440699000,不详县,广东省佛山市不详县,广东省佛山市不详县
440699999,不详乡镇,广东省佛山市不详县不详乡镇,广东省佛山市不详县不详乡镇
440700000,江门市,广东省江门市,广东省江门市
440703000,蓬江区,广东省江门市蓬江区,广东省江门市蓬江区
440703002,白沙街道,广东省江门市蓬江区白沙街道,广东省江门市蓬江区白沙街道
440703005,潮连街道,广东省江门市蓬江区潮连街道,广东省江门市蓬江区潮连街道
440703006,环市街道,广东省江门市蓬江区环市街道,广东省江门市蓬江区环市街道
440703101,荷塘镇,广东省江门市蓬江区荷塘镇,广东省江门市蓬江区荷塘镇
440703102,杜阮镇,广东省江门市蓬江区杜阮镇,广东省江门市蓬江区杜阮镇
440703103,棠下镇,广东省江门市蓬江区棠下镇,广东省江门市蓬江区棠下镇
440703999,不详乡镇,广东省江门市蓬江区不详乡镇,广东省江门市蓬江区不详乡镇
440704000,江海区,广东省江门市江海区,广东省江门市江海区
440704001,江南街道,广东省江门市江海区江南街道,广东省江门市江海区江南街道
440704004,外海街道,广东省江门市江海区外海街道,广东省江门市江海区外海街道
440704005,礼乐街道,广东省江门市江海区礼乐街道,广东省江门市江海区礼乐街道
440704999,不详乡镇,广东省江门市江海区不详乡镇,广东省江门市江海区不详乡镇
440705000,新会区,广东省江门市新会区,广东省江门市新会区
440705001,会城街道,广东省江门市新会区会城街道,广东省江门市新会区会城街道
440705101,大泽镇,广东省江门市新会区大泽镇,广东省江门市新会区大泽镇
440705103,司前镇,广东省江门市新会区司前镇,广东省江门市新会区司前镇
440705110,沙堆镇,广东省江门市新会区沙堆镇,广东省江门市新会区沙堆镇
440705111,古井镇,广东省江门市新会区古井镇,广东省江门市新会区古井镇
440705112,三江镇,广东省江门市新会区三江镇,广东省江门市新会区三江镇
440705113,睦洲镇,广东省江门市新会区睦洲镇,广东省江门市新会区睦洲镇
440705114,大鳌镇,广东省江门市新会区大鳌镇,广东省江门市新会区大鳌镇
440705119,罗坑镇,广东省江门市新会区罗坑镇,广东省江门市新会区罗坑镇
440705120,双水镇,广东省江门市新会区双水镇,广东省江门市新会区双水镇
440705121,崖门镇,广东省江门市新会区崖门镇,广东省江门市新会区崖门镇
440705999,不详乡镇,广东省江门市新会区不详乡镇,广东省江门市新会区不详乡镇
440781000,台山市,广东省江门市台山市,广东省江门市台山市
440781001,台城街道,广东省江门市台山市台城街道,广东省江门市台山市台城街道
440781101,大江镇,广东省江门市台山市大江镇,广东省江门市台山市大江镇
440781102,水步镇,广东省江门市台山市水步镇,广东省江门市台山市水步镇
440781103,四九镇,广东省江门市台山市四九镇,广东省江门市台山市四九镇
440781105,白沙镇,广东省江门市台山市白沙镇,广东省江门市台山市白沙镇
440781106,三合镇,广东省江门市台山市三合镇,广东省江门市台山市三合镇
440781107,冲蒌镇,广东省江门市台山市冲蒌镇,广东省江门市台山市冲蒌镇
440781108,斗山镇,广东省江门市台山市斗山镇,广东省江门市台山市斗山镇
440781109,都斛镇,广东省江门市台山市都斛镇,广东省江门市台山市都斛镇
440781110,赤溪镇,广东省江门市台山市赤溪镇,广东省江门市台山市赤溪镇
440781111,端芬镇,广东省江门市台山市端芬镇,广东省江门市台山市端芬镇
440781112,广海镇,广东省江门市台山市广海镇,广东省江门市台山市广海镇
440781113,海宴镇,广东省江门市台山市海宴镇,广东省江门市台山市海宴镇
440781114,汶村镇,广东省江门市台山市汶村镇,广东省江门市台山市汶村镇
440781115,深井镇,广东省江门市台山市深井镇,广东省江门市台山市深井镇
440781117,北陡镇,广东省江门市台山市北陡镇,广东省江门市台山市北陡镇
440781120,川岛镇,广东省江门市台山市川岛镇,广东省江门市台山市川岛镇
440781999,不详乡镇,广东省江门市台山市不详乡镇,广东省江门市台山市不详乡镇
440783000,开平市,广东省江门市开平市,广东省江门市开平市
440783001,三埠街道,广东省江门市开平市三埠街道,广东省江门市开平市三埠街道
440783002,长沙街道,广东省江门市开平市长沙街道,广东省江门市开平市长沙街道
440783101,月山镇,广东省江门市开平市月山镇,广东省江门市开平市月山镇
440783102,水口镇,广东省江门市开平市水口镇,广东省江门市开平市水口镇
440783103,沙塘镇,广东省江门市开平市沙塘镇,广东省江门市开平市沙塘镇
440783104,苍城镇,广东省江门市开平市苍城镇,广东省江门市开平市苍城镇
440783105,龙胜镇,广东省江门市开平市龙胜镇,广东省江门市开平市龙胜镇
440783106,大沙镇,广东省江门市开平市大沙镇,广东省江门市开平市大沙镇
440783107,马冈镇,广东省江门市开平市马冈镇,广东省江门市开平市马冈镇
440783108,塘口镇,广东省江门市开平市塘口镇,广东省江门市开平市塘口镇
440783109,赤坎镇,广东省江门市开平市赤坎镇,广东省江门市开平市赤坎镇
440783110,百合镇,广东省江门市开平市百合镇,广东省江门市开平市百合镇
440783111,蚬冈镇,广东省江门市开平市蚬冈镇,广东省江门市开平市蚬冈镇
440783112,金鸡镇,广东省江门市开平市金鸡镇,广东省江门市开平市金鸡镇
440783113,赤水镇,广东省江门市开平市赤水镇,广东省江门市开平市赤水镇
440783999,不详乡镇,广东省江门市开平市不详乡镇,广东省江门市开平市不详乡镇
440784000,鹤山市,广东省江门市鹤山市,广东省江门市鹤山市
440784001,沙坪街道,广东省江门市鹤山市沙坪街道,广东省江门市鹤山市沙坪街道
440784101,龙口镇,广东省江门市鹤山市龙口镇,广东省江门市鹤山市龙口镇
440784102,雅瑶镇,广东省江门市鹤山市雅瑶镇,广东省江门市鹤山市雅瑶镇
440784103,古劳镇,广东省江门市鹤山市古劳镇,广东省江门市鹤山市古劳镇
440784104,桃源镇,广东省江门市鹤山市桃源镇,广东省江门市鹤山市桃源镇
440784105,鹤城镇,广东省江门市鹤山市鹤城镇,广东省江门市鹤山市鹤城镇
440784106,共和镇,广东省江门市鹤山市共和镇,广东省江门市鹤山市共和镇
440784107,址山镇,广东省江门市鹤山市址山镇,广东省江门市鹤山市址山镇
440784108,宅梧镇,广东省江门市鹤山市宅梧镇,广东省江门市鹤山市宅梧镇
440784110,双合镇,广东省江门市鹤山市双合镇,广东省江门市鹤山市双合镇
440784999,不详乡镇,广东省江门市鹤山市不详乡镇,广东省江门市鹤山市不详乡镇
440785000,恩平市,广东省江门市恩平市,广东省江门市恩平市
440785001,恩城街道,广东省江门市恩平市恩城街道,广东省江门市恩平市恩城街道
440785100,横陂镇,广东省江门市恩平市横陂镇,广东省江门市恩平市横陂镇
440785101,圣堂镇,广东省江门市恩平市圣堂镇,广东省江门市恩平市圣堂镇
440785102,良西镇,广东省江门市恩平市良西镇,广东省江门市恩平市良西镇
440785103,沙湖镇,广东省江门市恩平市沙湖镇,广东省江门市恩平市沙湖镇
440785104,牛江镇,广东省江门市恩平市牛江镇,广东省江门市恩平市牛江镇
440785105,君堂镇,广东省江门市恩平市君堂镇,广东省江门市恩平市君堂镇
440785106,大田镇,广东省江门市恩平市大田镇,广东省江门市恩平市大田镇
440785107,那吉镇,广东省江门市恩平市那吉镇,广东省江门市恩平市那吉镇
440785108,大槐镇,广东省江门市恩平市大槐镇,广东省江门市恩平市大槐镇
440785109,东成镇,广东省江门市恩平市东成镇,广东省江门市恩平市东成镇
440785999,不详乡镇,广东省江门市恩平市不详乡镇,广东省江门市恩平市不详乡镇
440799000,不详县,广东省江门市不详县,广东省江门市不详县
440799999,不详乡镇,广东省江门市不详县不详乡镇,广东省江门市不详县不详乡镇
440800000,湛江市,广东省湛江市,广东省湛江市
440802000,赤坎区,广东省湛江市赤坎区,广东省湛江市赤坎区
440802001,中华街道,广东省湛江市赤坎区中华街道,广东省湛江市赤坎区中华街道
440802002,寸金街道,广东省湛江市赤坎区寸金街道,广东省湛江市赤坎区寸金街道
440802003,民主街道,广东省湛江市赤坎区民主街道,广东省湛江市赤坎区民主街道
440802004,中山街道,广东省湛江市赤坎区中山街道,广东省湛江市赤坎区中山街道
440802005,调顺街道,广东省湛江市赤坎区调顺街道,广东省湛江市赤坎区调顺街道
440802006,沙湾街道,广东省湛江市赤坎区沙湾街道,广东省湛江市赤坎区沙湾街道
440802007,南桥街道,广东省湛江市赤坎区南桥街道,广东省湛江市赤坎区南桥街道
440802008,北桥街道,广东省湛江市赤坎区北桥街道,广东省湛江市赤坎区北桥街道
440802999,不详乡镇,广东省湛江市赤坎区不详乡镇,广东省湛江市赤坎区不详乡镇
440803000,霞山区,广东省湛江市霞山区,广东省湛江市霞山区
440803001,解放街道,广东省湛江市霞山区解放街道,广东省湛江市霞山区解放街道
440803002,爱国街道,广东省湛江市霞山区爱国街道,广东省湛江市霞山区爱国街道
440803003,工农街道,广东省湛江市霞山区工农街道,广东省湛江市霞山区工农街道
440803004,友谊街道,广东省湛江市霞山区友谊街道,广东省湛江市霞山区友谊街道
440803005,新兴街道,广东省湛江市霞山区新兴街道,广东省湛江市霞山区新兴街道
440803006,海滨街道,广东省湛江市霞山区海滨街道,广东省湛江市霞山区海滨街道
440803009,建设街道,广东省湛江市霞山区建设街道,广东省湛江市霞山区建设街道
440803010,东新街道,广东省湛江市霞山区东新街道,广东省湛江市霞山区东新街道
440803011,新园街道,广东省湛江市霞山区新园街道,广东省湛江市霞山区新园街道
440803012,海头街道,广东省湛江市霞山区海头街道,广东省湛江市霞山区海头街道
440803096,开发区,广东省湛江市霞山区开发区,广东省湛江市霞山区开发区
440803999,不详乡镇,广东省湛江市霞山区不详乡镇,广东省湛江市霞山区不详乡镇
440804000,坡头区,广东省湛江市坡头区,广东省湛江市坡头区
440804001,南调街道,广东省湛江市坡头区南调街道,广东省湛江市坡头区南调街道
440804002,麻斜街道,广东省湛江市坡头区麻斜街道,广东省湛江市坡头区麻斜街道
440804096,南油,广东省湛江市坡头区南油,广东省湛江市坡头区南油
440804100,南三镇,广东省湛江市坡头区南三镇,广东省湛江市坡头区南三镇
440804101,坡头镇,广东省湛江市坡头区坡头镇,广东省湛江市坡头区坡头镇
440804102,乾塘镇,广东省湛江市坡头区乾塘镇,广东省湛江市坡头区乾塘镇
440804103,龙头镇,广东省湛江市坡头区龙头镇,广东省湛江市坡头区龙头镇
440804104,官渡镇,广东省湛江市坡头区官渡镇,广东省湛江市坡头区官渡镇
440804999,不详乡镇,广东省湛江市坡头区不详乡镇,广东省湛江市坡头区不详乡镇
440811000,麻章区,广东省湛江市麻章区,广东省湛江市麻章区
440811100,麻章镇,广东省湛江市麻章区麻章镇,广东省湛江市麻章区麻章镇
440811101,太平镇,广东省湛江市麻章区太平镇,广东省湛江市麻章区太平镇
440811102,湖光镇,广东省湛江市麻章区湖光镇,广东省湛江市麻章区湖光镇
440811193,硇洲镇,广东省湛江市麻章区硇洲镇,广东省湛江市麻章区硇洲镇
440811194,东简镇,广东省湛江市麻章区东简镇,广东省湛江市麻章区东简镇
440811195,民安镇,广东省湛江市麻章区民安镇,广东省湛江市麻章区民安镇
440811196,东山镇,广东省湛江市麻章区东山镇,广东省湛江市麻章区东山镇
440811999,不详乡镇,广东省湛江市麻章区不详乡镇,广东省湛江市麻章区不详乡镇
440823000,遂溪县,广东省湛江市遂溪县,广东省湛江市遂溪县
440823100,遂城镇,广东省湛江市遂溪县遂城镇,广东省湛江市遂溪县遂城镇
440823101,黄略镇,广东省湛江市遂溪县黄略镇,广东省湛江市遂溪县黄略镇
440823102,洋青镇,广东省湛江市遂溪县洋青镇,广东省湛江市遂溪县洋青镇
440823104,界炮镇,广东省湛江市遂溪县界炮镇,广东省湛江市遂溪县界炮镇
440823106,杨柑镇,广东省湛江市遂溪县杨柑镇,广东省湛江市遂溪县杨柑镇
440823107,城月镇,广东省湛江市遂溪县城月镇,广东省湛江市遂溪县城月镇
440823108,乌塘镇,广东省湛江市遂溪县乌塘镇,广东省湛江市遂溪县乌塘镇
440823109,建新镇,广东省湛江市遂溪县建新镇,广东省湛江市遂溪县建新镇
440823110,岭北镇,广东省湛江市遂溪县岭北镇,广东省湛江市遂溪县岭北镇
440823111,北坡镇,广东省湛江市遂溪县北坡镇,广东省湛江市遂溪县北坡镇
440823112,港门镇,广东省湛江市遂溪县港门镇,广东省湛江市遂溪县港门镇
440823113,草潭镇,广东省湛江市遂溪县草潭镇,广东省湛江市遂溪县草潭镇
440823115,河头镇,广东省湛江市遂溪县河头镇,广东省湛江市遂溪县河头镇
440823116,乐民镇,广东省湛江市遂溪县乐民镇,广东省湛江市遂溪县乐民镇
440823117,江洪镇,广东省湛江市遂溪县江洪镇,广东省湛江市遂溪县江洪镇
440823996,厂场,广东省湛江市遂溪县厂场,广东省湛江市遂溪县厂场
440823999,不详乡镇,广东省湛江市遂溪县不详乡镇,广东省湛江市遂溪县不详乡镇
440825000,徐闻县,广东省湛江市徐闻县,广东省湛江市徐闻县
440825001,徐城街道,广东省湛江市徐闻县徐城街道,广东省湛江市徐闻县徐城街道
440825102,迈陈镇,广东省湛江市徐闻县迈陈镇,广东省湛江市徐闻县迈陈镇
440825103,海安镇,广东省湛江市徐闻县海安镇,广东省湛江市徐闻县海安镇
440825104,曲界镇,广东省湛江市徐闻县曲界镇,广东省湛江市徐闻县曲界镇
440825105,前山镇,广东省湛江市徐闻县前山镇,广东省湛江市徐闻县前山镇
440825106,西连镇,广东省湛江市徐闻县西连镇,广东省湛江市徐闻县西连镇
440825107,下桥镇,广东省湛江市徐闻县下桥镇,广东省湛江市徐闻县下桥镇
440825108,龙塘镇,广东省湛江市徐闻县龙塘镇,广东省湛江市徐闻县龙塘镇
440825109,下洋镇,广东省湛江市徐闻县下洋镇,广东省湛江市徐闻县下洋镇
440825110,锦和镇,广东省湛江市徐闻县锦和镇,广东省湛江市徐闻县锦和镇
440825111,和安镇,广东省湛江市徐闻县和安镇,广东省湛江市徐闻县和安镇
440825112,新寮镇,广东省湛江市徐闻县新寮镇,广东省湛江市徐闻县新寮镇
440825113,南山镇,广东省湛江市徐闻县南山镇,广东省湛江市徐闻县南山镇
440825201,城北乡,广东省湛江市徐闻县城北乡,广东省湛江市徐闻县城北乡
440825204,角尾乡,广东省湛江市徐闻县角尾乡,广东省湛江市徐闻县角尾乡
440825996,徐闻农场,广东省湛江市徐闻县徐闻农场,广东省湛江市徐闻县徐闻农场
440825999,不详乡镇,广东省湛江市徐闻县不详乡镇,广东省湛江市徐闻县不详乡镇
440881000,廉江市,广东省湛江市廉江市,广东省湛江市廉江市
440881001,罗州街道,广东省湛江市廉江市罗州街道,广东省湛江市廉江市罗州街道
440881002,城北街道,广东省湛江市廉江市城北街道,广东省湛江市廉江市城北街道
440881003,城南街道,广东省湛江市廉江市城南街道,广东省湛江市廉江市城南街道
440881101,石城镇,广东省湛江市廉江市石城镇,广东省湛江市廉江市石城镇
440881102,新民镇,广东省湛江市廉江市新民镇,广东省湛江市廉江市新民镇
440881103,吉水镇,广东省湛江市廉江市吉水镇,广东省湛江市廉江市吉水镇
440881104,河唇镇,广东省湛江市廉江市河唇镇,广东省湛江市廉江市河唇镇
440881105,石角镇,广东省湛江市廉江市石角镇,广东省湛江市廉江市石角镇
440881106,良垌镇,广东省湛江市廉江市良垌镇,广东省湛江市廉江市良垌镇
440881109,横山镇,广东省湛江市廉江市横山镇,广东省湛江市廉江市横山镇
440881110,安铺镇,广东省湛江市廉江市安铺镇,广东省湛江市廉江市安铺镇
440881111,营仔镇,广东省湛江市廉江市营仔镇,广东省湛江市廉江市营仔镇
440881112,青平镇,广东省湛江市廉江市青平镇,广东省湛江市廉江市青平镇
440881113,车板镇,广东省湛江市廉江市车板镇,广东省湛江市廉江市车板镇
440881114,高桥镇,广东省湛江市廉江市高桥镇,广东省湛江市廉江市高桥镇
440881115,石岭镇,广东省湛江市廉江市石岭镇,广东省湛江市廉江市石岭镇
440881117,雅塘镇,广东省湛江市廉江市雅塘镇,广东省湛江市廉江市雅塘镇
440881118,石颈镇,广东省湛江市廉江市石颈镇,广东省湛江市廉江市石颈镇
440881119,长山镇,广东省湛江市廉江市长山镇,广东省湛江市廉江市长山镇
440881120,塘蓬镇,广东省湛江市廉江市塘蓬镇,广东省湛江市廉江市塘蓬镇
440881121,和寮镇,广东省湛江市廉江市和寮镇,广东省湛江市廉江市和寮镇
440881992,黎明农场,广东省湛江市廉江市黎明农场,广东省湛江市廉江市黎明农场
440881993,晨光农场,广东省湛江市廉江市晨光农场,广东省湛江市廉江市晨光农场
440881994,红江农场,广东省湛江市廉江市红江农场,广东省湛江市廉江市红江农场
440881995,红湖农场,广东省湛江市廉江市红湖农场,广东省湛江市廉江市红湖农场
440881996,东升农场,广东省湛江市廉江市东升农场,广东省湛江市廉江市东升农场
440881999,不详乡镇,广东省湛江市廉江市不详乡镇,广东省湛江市廉江市不详乡镇
440882000,雷州市,广东省湛江市雷州市,广东省湛江市雷州市
440882001,雷城街道,广东省湛江市雷州市雷城街道,广东省湛江市雷州市雷城街道
440882002,新城街道,广东省湛江市雷州市新城街道,广东省湛江市雷州市新城街道
440882003,西湖街道,广东省湛江市雷州市西湖街道,广东省湛江市雷州市西湖街道
440882101,附城镇,广东省湛江市雷州市附城镇,广东省湛江市雷州市附城镇
440882102,白沙镇,广东省湛江市雷州市白沙镇,广东省湛江市雷州市白沙镇
440882103,沈塘镇,广东省湛江市雷州市沈塘镇,广东省湛江市雷州市沈塘镇
440882104,客路镇,广东省湛江市雷州市客路镇,广东省湛江市雷州市客路镇
440882105,杨家镇,广东省湛江市雷州市杨家镇,广东省湛江市雷州市杨家镇
440882106,唐家镇,广东省湛江市雷州市唐家镇,广东省湛江市雷州市唐家镇
440882107,纪家镇,广东省湛江市雷州市纪家镇,广东省湛江市雷州市纪家镇
440882108,企水镇,广东省湛江市雷州市企水镇,广东省湛江市雷州市企水镇
440882109,南兴镇,广东省湛江市雷州市南兴镇,广东省湛江市雷州市南兴镇
440882110,松竹镇,广东省湛江市雷州市松竹镇,广东省湛江市雷州市松竹镇
440882111,调风镇,广东省湛江市雷州市调风镇,广东省湛江市雷州市调风镇
440882112,雷高镇,广东省湛江市雷州市雷高镇,广东省湛江市雷州市雷高镇
440882113,东里镇,广东省湛江市雷州市东里镇,广东省湛江市雷州市东里镇
440882114,龙门镇,广东省湛江市雷州市龙门镇,广东省湛江市雷州市龙门镇
440882115,英利镇,广东省湛江市雷州市英利镇,广东省湛江市雷州市英利镇
440882116,北和镇,广东省湛江市雷州市北和镇,广东省湛江市雷州市北和镇
440882118,覃斗镇,广东省湛江市雷州市覃斗镇,广东省湛江市雷州市覃斗镇
440882119,乌石镇,广东省湛江市雷州市乌石镇,广东省湛江市雷州市乌石镇
440882996,雷州农场,广东省湛江市雷州市雷州农场,广东省湛江市雷州市雷州农场
440882999,不详乡镇,广东省湛江市雷州市不详乡镇,广东省湛江市雷州市不详乡镇
440883000,吴川市,广东省湛江市吴川市,广东省湛江市吴川市
440883001,梅菉街道,广东省湛江市吴川市梅菉街道,广东省湛江市吴川市梅菉街道
440883002,塘尾街道,广东省湛江市吴川市塘尾街道,广东省湛江市吴川市塘尾街道
440883003,大山江街道,广东省湛江市吴川市大山江街道,广东省湛江市吴川市大山江街道
440883004,博铺街道,广东省湛江市吴川市博铺街道,广东省湛江市吴川市博铺街道
440883005,海滨街道,广东省湛江市吴川市海滨街道,广东省湛江市吴川市海滨街道
440883100,浅水镇,广东省湛江市吴川市浅水镇,广东省湛江市吴川市浅水镇
440883101,长岐镇,广东省湛江市吴川市长岐镇,广东省湛江市吴川市长岐镇
440883102,覃巴镇,广东省湛江市吴川市覃巴镇,广东省湛江市吴川市覃巴镇
440883103,王村港镇,广东省湛江市吴川市王村港镇,广东省湛江市吴川市王村港镇
440883104,振文镇,广东省湛江市吴川市振文镇,广东省湛江市吴川市振文镇
440883105,樟铺镇,广东省湛江市吴川市樟铺镇,广东省湛江市吴川市樟铺镇
440883106,吴阳镇,广东省湛江市吴川市吴阳镇,广东省湛江市吴川市吴阳镇
440883107,塘㙍镇,广东省湛江市吴川市塘㙍镇,广东省湛江市吴川市塘㙍镇
440883109,黄坡镇,广东省湛江市吴川市黄坡镇,广东省湛江市吴川市黄坡镇
