0,1,2,3
440883111,兰石镇,广东省湛江市吴川市兰石镇,广东省湛江市吴川市兰石镇
440883999,不详乡镇,广东省湛江市吴川市不详乡镇,广东省湛江市吴川市不详乡镇
440899000,不详县,广东省湛江市不详县,广东省湛江市不详县
440899999,不详乡镇,广东省湛江市不详县不详乡镇,广东省湛江市不详县不详乡镇
440900000,茂名市,广东省茂名市,广东省茂名市
440902000,茂南区,广东省茂名市茂南区,广东省茂名市茂南区
440902001,红旗街道,广东省茂名市茂南区红旗街道,广东省茂名市茂南区红旗街道
440902002,河西街道,广东省茂名市茂南区河西街道,广东省茂名市茂南区河西街道
440902003,河东街道,广东省茂名市茂南区河东街道,广东省茂名市茂南区河东街道
440902004,露天矿街道,广东省茂名市茂南区露天矿街道,广东省茂名市茂南区露天矿街道
440902005,新华街道,广东省茂名市茂南区新华街道,广东省茂名市茂南区新华街道
440902006,官渡街道,广东省茂名市茂南区官渡街道,广东省茂名市茂南区官渡街道
440902007,站前街道,广东省茂名市茂南区站前街道,广东省茂名市茂南区站前街道
440902008,城南街道,广东省茂名市茂南区城南街道,广东省茂名市茂南区城南街道
440902100,金塘镇,广东省茂名市茂南区金塘镇,广东省茂名市茂南区金塘镇
440902101,公馆镇,广东省茂名市茂南区公馆镇,广东省茂名市茂南区公馆镇
440902102,新坡镇,广东省茂名市茂南区新坡镇,广东省茂名市茂南区新坡镇
440902103,镇盛镇,广东省茂名市茂南区镇盛镇,广东省茂名市茂南区镇盛镇
440902104,鳌头镇,广东省茂名市茂南区鳌头镇,广东省茂名市茂南区鳌头镇
440902105,袂花镇,广东省茂名市茂南区袂花镇,广东省茂名市茂南区袂花镇
440902106,高山镇,广东省茂名市茂南区高山镇,广东省茂名市茂南区高山镇
440902107,山阁镇,广东省茂名市茂南区山阁镇,广东省茂名市茂南区山阁镇
440902108,羊角镇,广东省茂名市茂南区羊角镇,广东省茂名市茂南区羊角镇
440902999,不详乡镇,广东省茂名市茂南区不详乡镇,广东省茂名市茂南区不详乡镇
440904000,电白区,广东省茂名市电白区,广东省茂名市电白区
440904001,南海街道,广东省茂名市电白区南海街道,广东省茂名市电白区南海街道
440904003,水东街道,广东省茂名市电白区水东街道,广东省茂名市电白区水东街道
440904005,陈村街道,广东省茂名市电白区陈村街道,广东省茂名市电白区陈村街道
440904101,坡心镇,广东省茂名市电白区坡心镇,广东省茂名市电白区坡心镇
440904102,小良镇,广东省茂名市电白区小良镇,广东省茂名市电白区小良镇
440904103,沙院镇,广东省茂名市电白区沙院镇,广东省茂名市电白区沙院镇
440904104,马踏镇,广东省茂名市电白区马踏镇,广东省茂名市电白区马踏镇
440904105,岭门镇,广东省茂名市电白区岭门镇,广东省茂名市电白区岭门镇
440904106,树仔镇,广东省茂名市电白区树仔镇,广东省茂名市电白区树仔镇
440904107,麻岗镇,广东省茂名市电白区麻岗镇,广东省茂名市电白区麻岗镇
440904108,旦场镇,广东省茂名市电白区旦场镇,广东省茂名市电白区旦场镇
440904109,林头镇,广东省茂名市电白区林头镇,广东省茂名市电白区林头镇
440904110,霞洞镇,广东省茂名市电白区霞洞镇,广东省茂名市电白区霞洞镇
440904111,观珠镇,广东省茂名市电白区观珠镇,广东省茂名市电白区观珠镇
440904112,沙琅镇,广东省茂名市电白区沙琅镇,广东省茂名市电白区沙琅镇
440904113,黄岭镇,广东省茂名市电白区黄岭镇,广东省茂名市电白区黄岭镇
440904114,望夫镇,广东省茂名市电白区望夫镇,广东省茂名市电白区望夫镇
440904115,罗坑镇,广东省茂名市电白区罗坑镇,广东省茂名市电白区罗坑镇
440904116,那霍镇,广东省茂名市电白区那霍镇,广东省茂名市电白区那霍镇
440904194,七迳镇,广东省茂名市电白区七迳镇,广东省茂名市电白区七迳镇
440904195,博贺镇,广东省茂名市电白区博贺镇,广东省茂名市电白区博贺镇
440904196,电城镇,广东省茂名市电白区电城镇,广东省茂名市电白区电城镇
440904999,不详乡镇,广东省茂名市电白区不详乡镇,广东省茂名市电白区不详乡镇
440981000,高州市,广东省茂名市高州市,广东省茂名市高州市
440981002,石仔岭街道,广东省茂名市高州市石仔岭街道,广东省茂名市高州市石仔岭街道
440981003,山美街道,广东省茂名市高州市山美街道,广东省茂名市高州市山美街道
440981006,金山街道,广东省茂名市高州市金山街道,广东省茂名市高州市金山街道
440981007,宝光街道,广东省茂名市高州市宝光街道,广东省茂名市高州市宝光街道
440981008,潘州街道,广东省茂名市高州市潘州街道,广东省茂名市高州市潘州街道
440981100,谢鸡镇,广东省茂名市高州市谢鸡镇,广东省茂名市高州市谢鸡镇
440981101,新垌镇,广东省茂名市高州市新垌镇,广东省茂名市高州市新垌镇
440981102,云潭镇,广东省茂名市高州市云潭镇,广东省茂名市高州市云潭镇
440981103,分界镇,广东省茂名市高州市分界镇,广东省茂名市高州市分界镇
440981104,根子镇,广东省茂名市高州市根子镇,广东省茂名市高州市根子镇
440981105,泗水镇,广东省茂名市高州市泗水镇,广东省茂名市高州市泗水镇
440981106,石鼓镇,广东省茂名市高州市石鼓镇,广东省茂名市高州市石鼓镇
440981107,镇江镇,广东省茂名市高州市镇江镇,广东省茂名市高州市镇江镇
440981109,沙田镇,广东省茂名市高州市沙田镇,广东省茂名市高州市沙田镇
440981110,南塘镇,广东省茂名市高州市南塘镇,广东省茂名市高州市南塘镇
440981111,荷花镇,广东省茂名市高州市荷花镇,广东省茂名市高州市荷花镇
440981112,石板镇,广东省茂名市高州市石板镇,广东省茂名市高州市石板镇
440981113,东岸镇,广东省茂名市高州市东岸镇,广东省茂名市高州市东岸镇
440981115,大井镇,广东省茂名市高州市大井镇,广东省茂名市高州市大井镇
440981116,潭头镇,广东省茂名市高州市潭头镇,广东省茂名市高州市潭头镇
440981117,长坡镇,广东省茂名市高州市长坡镇,广东省茂名市高州市长坡镇
440981119,大坡镇,广东省茂名市高州市大坡镇,广东省茂名市高州市大坡镇
440981120,平山镇,广东省茂名市高州市平山镇,广东省茂名市高州市平山镇
440981121,深镇镇,广东省茂名市高州市深镇镇,广东省茂名市高州市深镇镇
440981122,马贵镇,广东省茂名市高州市马贵镇,广东省茂名市高州市马贵镇
440981123,古丁镇,广东省茂名市高州市古丁镇,广东省茂名市高州市古丁镇
440981124,曹江镇,广东省茂名市高州市曹江镇,广东省茂名市高州市曹江镇
440981126,荷塘镇,广东省茂名市高州市荷塘镇,广东省茂名市高州市荷塘镇
440981999,不详乡镇,广东省茂名市高州市不详乡镇,广东省茂名市高州市不详乡镇
440982000,化州市,广东省茂名市化州市,广东省茂名市化州市
440982001,河西街道,广东省茂名市化州市河西街道,广东省茂名市化州市河西街道
440982002,东山街道,广东省茂名市化州市东山街道,广东省茂名市化州市东山街道
440982003,下郭街道,广东省茂名市化州市下郭街道,广东省茂名市化州市下郭街道
440982004,南盛街道,广东省茂名市化州市南盛街道,广东省茂名市化州市南盛街道
440982005,石湾街道,广东省茂名市化州市石湾街道,广东省茂名市化州市石湾街道
440982006,鉴江街道,广东省茂名市化州市鉴江街道,广东省茂名市化州市鉴江街道
440982100,长岐镇,广东省茂名市化州市长岐镇,广东省茂名市化州市长岐镇
440982101,同庆镇,广东省茂名市化州市同庆镇,广东省茂名市化州市同庆镇
440982102,杨梅镇,广东省茂名市化州市杨梅镇,广东省茂名市化州市杨梅镇
440982103,良光镇,广东省茂名市化州市良光镇,广东省茂名市化州市良光镇
440982104,笪桥镇,广东省茂名市化州市笪桥镇,广东省茂名市化州市笪桥镇
440982106,丽岗镇,广东省茂名市化州市丽岗镇,广东省茂名市化州市丽岗镇
440982107,新安镇,广东省茂名市化州市新安镇,广东省茂名市化州市新安镇
440982108,官桥镇,广东省茂名市化州市官桥镇,广东省茂名市化州市官桥镇
440982110,林尘镇,广东省茂名市化州市林尘镇,广东省茂名市化州市林尘镇
440982111,中垌镇,广东省茂名市化州市中垌镇,广东省茂名市化州市中垌镇
440982112,合江镇,广东省茂名市化州市合江镇,广东省茂名市化州市合江镇
440982113,那务镇,广东省茂名市化州市那务镇,广东省茂名市化州市那务镇
440982114,播扬镇,广东省茂名市化州市播扬镇,广东省茂名市化州市播扬镇
440982115,宝圩镇,广东省茂名市化州市宝圩镇,广东省茂名市化州市宝圩镇
440982116,平定镇,广东省茂名市化州市平定镇,广东省茂名市化州市平定镇
440982117,文楼镇,广东省茂名市化州市文楼镇,广东省茂名市化州市文楼镇
440982118,江湖镇,广东省茂名市化州市江湖镇,广东省茂名市化州市江湖镇
440982999,不详乡镇,广东省茂名市化州市不详乡镇,广东省茂名市化州市不详乡镇
440983000,信宜市,广东省茂名市信宜市,广东省茂名市信宜市
440983001,东镇街道,广东省茂名市信宜市东镇街道,广东省茂名市信宜市东镇街道
440983101,镇隆镇,广东省茂名市信宜市镇隆镇,广东省茂名市信宜市镇隆镇
440983102,水口镇,广东省茂名市信宜市水口镇,广东省茂名市信宜市水口镇
440983103,北界镇,广东省茂名市信宜市北界镇,广东省茂名市信宜市北界镇
440983105,丁堡镇,广东省茂名市信宜市丁堡镇,广东省茂名市信宜市丁堡镇
440983106,池洞镇,广东省茂名市信宜市池洞镇,广东省茂名市信宜市池洞镇
440983107,金垌镇,广东省茂名市信宜市金垌镇,广东省茂名市信宜市金垌镇
440983109,朱砂镇,广东省茂名市信宜市朱砂镇,广东省茂名市信宜市朱砂镇
440983112,贵子镇,广东省茂名市信宜市贵子镇,广东省茂名市信宜市贵子镇
440983113,怀乡镇,广东省茂名市信宜市怀乡镇,广东省茂名市信宜市怀乡镇
440983114,茶山镇,广东省茂名市信宜市茶山镇,广东省茂名市信宜市茶山镇
440983115,洪冠镇,广东省茂名市信宜市洪冠镇,广东省茂名市信宜市洪冠镇
440983116,白石镇,广东省茂名市信宜市白石镇,广东省茂名市信宜市白石镇
440983117,大成镇,广东省茂名市信宜市大成镇,广东省茂名市信宜市大成镇
440983118,钱排镇,广东省茂名市信宜市钱排镇,广东省茂名市信宜市钱排镇
440983119,合水镇,广东省茂名市信宜市合水镇,广东省茂名市信宜市合水镇
440983120,新宝镇,广东省茂名市信宜市新宝镇,广东省茂名市信宜市新宝镇
440983121,平塘镇,广东省茂名市信宜市平塘镇,广东省茂名市信宜市平塘镇
440983122,思贺镇,广东省茂名市信宜市思贺镇,广东省茂名市信宜市思贺镇
440983999,不详乡镇,广东省茂名市信宜市不详乡镇,广东省茂名市信宜市不详乡镇
440999000,不详县,广东省茂名市不详县,广东省茂名市不详县
440999999,不详乡镇,广东省茂名市不详县不详乡镇,广东省茂名市不详县不详乡镇
441200000,肇庆市,广东省肇庆市,广东省肇庆市
441202000,端州区,广东省肇庆市端州区,广东省肇庆市端州区
441202001,城东街道,广东省肇庆市端州区城东街道,广东省肇庆市端州区城东街道
441202003,城西街道,广东省肇庆市端州区城西街道,广东省肇庆市端州区城西街道
441202005,黄岗街道,广东省肇庆市端州区黄岗街道,广东省肇庆市端州区黄岗街道
441202006,睦岗街道,广东省肇庆市端州区睦岗街道,广东省肇庆市端州区睦岗街道
441202999,不详乡镇,广东省肇庆市端州区不详乡镇,广东省肇庆市端州区不详乡镇
441203000,鼎湖区,广东省肇庆市鼎湖区,广东省肇庆市鼎湖区
441203001,坑口街道,广东省肇庆市鼎湖区坑口街道,广东省肇庆市鼎湖区坑口街道
441203002,桂城街道,广东省肇庆市鼎湖区桂城街道,广东省肇庆市鼎湖区桂城街道
441203003,广利街道,广东省肇庆市鼎湖区广利街道,广东省肇庆市鼎湖区广利街道
441203101,永安镇,广东省肇庆市鼎湖区永安镇,广东省肇庆市鼎湖区永安镇
441203102,沙浦镇,广东省肇庆市鼎湖区沙浦镇,广东省肇庆市鼎湖区沙浦镇
441203103,凤凰镇,广东省肇庆市鼎湖区凤凰镇,广东省肇庆市鼎湖区凤凰镇
441203104,莲花镇,广东省肇庆市鼎湖区莲花镇,广东省肇庆市鼎湖区莲花镇
441203196,大旺区,广东省肇庆市鼎湖区大旺区,广东省肇庆市鼎湖区大旺区
441203999,不详乡镇,广东省肇庆市鼎湖区不详乡镇,广东省肇庆市鼎湖区不详乡镇
441204000,高要区,广东省肇庆市高要区,广东省肇庆市高要区
441204001,南岸街道,广东省肇庆市高要区南岸街道,广东省肇庆市高要区南岸街道
441204100,河台镇,广东省肇庆市高要区河台镇,广东省肇庆市高要区河台镇
441204101,乐城镇,广东省肇庆市高要区乐城镇,广东省肇庆市高要区乐城镇
441204102,水南镇,广东省肇庆市高要区水南镇,广东省肇庆市高要区水南镇
441204103,禄步镇,广东省肇庆市高要区禄步镇,广东省肇庆市高要区禄步镇
441204104,小湘镇,广东省肇庆市高要区小湘镇,广东省肇庆市高要区小湘镇
441204105,大湾镇,广东省肇庆市高要区大湾镇,广东省肇庆市高要区大湾镇
441204106,新桥镇,广东省肇庆市高要区新桥镇,广东省肇庆市高要区新桥镇
441204107,白诸镇,广东省肇庆市高要区白诸镇,广东省肇庆市高要区白诸镇
441204108,莲塘镇,广东省肇庆市高要区莲塘镇,广东省肇庆市高要区莲塘镇
441204109,活道镇,广东省肇庆市高要区活道镇,广东省肇庆市高要区活道镇
441204110,蛟塘镇,广东省肇庆市高要区蛟塘镇,广东省肇庆市高要区蛟塘镇
441204111,回龙镇,广东省肇庆市高要区回龙镇,广东省肇庆市高要区回龙镇
441204112,白土镇,广东省肇庆市高要区白土镇,广东省肇庆市高要区白土镇
441204113,金渡镇,广东省肇庆市高要区金渡镇,广东省肇庆市高要区金渡镇
441204114,金利镇,广东省肇庆市高要区金利镇,广东省肇庆市高要区金利镇
441204115,蚬岗镇,广东省肇庆市高要区蚬岗镇,广东省肇庆市高要区蚬岗镇
441204999,不详乡镇,广东省肇庆市高要区不详乡镇,广东省肇庆市高要区不详乡镇
441223000,广宁县,广东省肇庆市广宁县,广东省肇庆市广宁县
441223100,排沙镇,广东省肇庆市广宁县排沙镇,广东省肇庆市广宁县排沙镇
441223102,潭布镇,广东省肇庆市广宁县潭布镇,广东省肇庆市广宁县潭布镇
441223103,江屯镇,广东省肇庆市广宁县江屯镇,广东省肇庆市广宁县江屯镇
441223105,螺岗镇,广东省肇庆市广宁县螺岗镇,广东省肇庆市广宁县螺岗镇
441223106,北市镇,广东省肇庆市广宁县北市镇,广东省肇庆市广宁县北市镇
441223107,坑口镇,广东省肇庆市广宁县坑口镇,广东省肇庆市广宁县坑口镇
441223108,赤坑镇,广东省肇庆市广宁县赤坑镇,广东省肇庆市广宁县赤坑镇
441223109,南街镇,广东省肇庆市广宁县南街镇,广东省肇庆市广宁县南街镇
441223110,宾亨镇,广东省肇庆市广宁县宾亨镇,广东省肇庆市广宁县宾亨镇
441223111,五和镇,广东省肇庆市广宁县五和镇,广东省肇庆市广宁县五和镇
441223112,横山镇,广东省肇庆市广宁县横山镇,广东省肇庆市广宁县横山镇
441223113,木格镇,广东省肇庆市广宁县木格镇,广东省肇庆市广宁县木格镇
441223114,石咀镇,广东省肇庆市广宁县石咀镇,广东省肇庆市广宁县石咀镇
441223115,古水镇,广东省肇庆市广宁县古水镇,广东省肇庆市广宁县古水镇
441223116,洲仔镇,广东省肇庆市广宁县洲仔镇,广东省肇庆市广宁县洲仔镇
441223196,石涧镇,广东省肇庆市广宁县石涧镇,广东省肇庆市广宁县石涧镇
441223999,不详乡镇,广东省肇庆市广宁县不详乡镇,广东省肇庆市广宁县不详乡镇
441224000,怀集县,广东省肇庆市怀集县,广东省肇庆市怀集县
441224100,怀城镇,广东省肇庆市怀集县怀城镇,广东省肇庆市怀集县怀城镇
441224101,闸岗镇,广东省肇庆市怀集县闸岗镇,广东省肇庆市怀集县闸岗镇
441224102,坳仔镇,广东省肇庆市怀集县坳仔镇,广东省肇庆市怀集县坳仔镇
441224103,汶朗镇,广东省肇庆市怀集县汶朗镇,广东省肇庆市怀集县汶朗镇
441224104,甘洒镇,广东省肇庆市怀集县甘洒镇,广东省肇庆市怀集县甘洒镇
441224105,凤岗镇,广东省肇庆市怀集县凤岗镇,广东省肇庆市怀集县凤岗镇
441224106,洽水镇,广东省肇庆市怀集县洽水镇,广东省肇庆市怀集县洽水镇
441224107,梁村镇,广东省肇庆市怀集县梁村镇,广东省肇庆市怀集县梁村镇
441224108,大岗镇,广东省肇庆市怀集县大岗镇,广东省肇庆市怀集县大岗镇
441224109,岗坪镇,广东省肇庆市怀集县岗坪镇,广东省肇庆市怀集县岗坪镇
441224110,冷坑镇,广东省肇庆市怀集县冷坑镇,广东省肇庆市怀集县冷坑镇
441224111,马宁镇,广东省肇庆市怀集县马宁镇,广东省肇庆市怀集县马宁镇
441224112,蓝钟镇,广东省肇庆市怀集县蓝钟镇,广东省肇庆市怀集县蓝钟镇
441224113,永固镇,广东省肇庆市怀集县永固镇,广东省肇庆市怀集县永固镇
441224114,诗洞镇,广东省肇庆市怀集县诗洞镇,广东省肇庆市怀集县诗洞镇
441224115,桥头镇,广东省肇庆市怀集县桥头镇,广东省肇庆市怀集县桥头镇
441224116,中洲镇,广东省肇庆市怀集县中洲镇,广东省肇庆市怀集县中洲镇
441224118,连麦镇,广东省肇庆市怀集县连麦镇,广东省肇庆市怀集县连麦镇
441224200,下帅壮族瑶族乡,广东省肇庆市怀集县下帅壮族瑶族乡,广东省肇庆市怀集县下帅壮族瑶族乡
441224999,不详乡镇,广东省肇庆市怀集县不详乡镇,广东省肇庆市怀集县不详乡镇
441225000,封开县,广东省肇庆市封开县,广东省肇庆市封开县
441225100,江口镇,广东省肇庆市封开县江口镇,广东省肇庆市封开县江口镇
441225101,江川镇,广东省肇庆市封开县江川镇,广东省肇庆市封开县江川镇
441225102,白垢镇,广东省肇庆市封开县白垢镇,广东省肇庆市封开县白垢镇
441225103,大洲镇,广东省肇庆市封开县大洲镇,广东省肇庆市封开县大洲镇
441225104,渔涝镇,广东省肇庆市封开县渔涝镇,广东省肇庆市封开县渔涝镇
441225105,河儿口镇,广东省肇庆市封开县河儿口镇,广东省肇庆市封开县河儿口镇
441225106,莲都镇,广东省肇庆市封开县莲都镇,广东省肇庆市封开县莲都镇
441225107,杏花镇,广东省肇庆市封开县杏花镇,广东省肇庆市封开县杏花镇
441225108,罗董镇,广东省肇庆市封开县罗董镇,广东省肇庆市封开县罗董镇
441225109,长岗镇,广东省肇庆市封开县长岗镇,广东省肇庆市封开县长岗镇
441225110,平凤镇,广东省肇庆市封开县平凤镇,广东省肇庆市封开县平凤镇
441225111,南丰镇,广东省肇庆市封开县南丰镇,广东省肇庆市封开县南丰镇
441225112,大玉口镇,广东省肇庆市封开县大玉口镇,广东省肇庆市封开县大玉口镇
441225113,都平镇,广东省肇庆市封开县都平镇,广东省肇庆市封开县都平镇
441225114,金装镇,广东省肇庆市封开县金装镇,广东省肇庆市封开县金装镇
441225115,长安镇,广东省肇庆市封开县长安镇,广东省肇庆市封开县长安镇
441225999,不详乡镇,广东省肇庆市封开县不详乡镇,广东省肇庆市封开县不详乡镇
441226000,德庆县,广东省肇庆市德庆县,广东省肇庆市德庆县
441226001,德城街道,广东省肇庆市德庆县德城街道,广东省肇庆市德庆县德城街道
441226101,新圩镇,广东省肇庆市德庆县新圩镇,广东省肇庆市德庆县新圩镇
441226102,回龙镇,广东省肇庆市德庆县回龙镇,广东省肇庆市德庆县回龙镇
441226103,官圩镇,广东省肇庆市德庆县官圩镇,广东省肇庆市德庆县官圩镇
441226105,马圩镇,广东省肇庆市德庆县马圩镇,广东省肇庆市德庆县马圩镇
441226106,高良镇,广东省肇庆市德庆县高良镇,广东省肇庆市德庆县高良镇
441226107,莫村镇,广东省肇庆市德庆县莫村镇,广东省肇庆市德庆县莫村镇
441226109,永丰镇,广东省肇庆市德庆县永丰镇,广东省肇庆市德庆县永丰镇
441226110,武垄镇,广东省肇庆市德庆县武垄镇,广东省肇庆市德庆县武垄镇
441226111,播植镇,广东省肇庆市德庆县播植镇,广东省肇庆市德庆县播植镇
441226112,凤村镇,广东省肇庆市德庆县凤村镇,广东省肇庆市德庆县凤村镇
441226113,悦城镇,广东省肇庆市德庆县悦城镇,广东省肇庆市德庆县悦城镇
441226114,九市镇,广东省肇庆市德庆县九市镇,广东省肇庆市德庆县九市镇
441226999,不详乡镇,广东省肇庆市德庆县不详乡镇,广东省肇庆市德庆县不详乡镇
441284000,四会市,广东省肇庆市四会市,广东省肇庆市四会市
441284001,城中街道,广东省肇庆市四会市城中街道,广东省肇庆市四会市城中街道
441284002,东城街道,广东省肇庆市四会市东城街道,广东省肇庆市四会市东城街道
441284003,贞山街道,广东省肇庆市四会市贞山街道,广东省肇庆市四会市贞山街道
441284100,龙甫镇,广东省肇庆市四会市龙甫镇,广东省肇庆市四会市龙甫镇
441284101,地豆镇,广东省肇庆市四会市地豆镇,广东省肇庆市四会市地豆镇
441284102,威整镇,广东省肇庆市四会市威整镇,广东省肇庆市四会市威整镇
441284103,罗源镇,广东省肇庆市四会市罗源镇,广东省肇庆市四会市罗源镇
441284104,迳口镇,广东省肇庆市四会市迳口镇,广东省肇庆市四会市迳口镇
441284105,大沙镇,广东省肇庆市四会市大沙镇,广东省肇庆市四会市大沙镇
441284107,石狗镇,广东省肇庆市四会市石狗镇,广东省肇庆市四会市石狗镇
441284108,黄田镇,广东省肇庆市四会市黄田镇,广东省肇庆市四会市黄田镇
441284110,江谷镇,广东省肇庆市四会市江谷镇,广东省肇庆市四会市江谷镇
441284113,下茆镇,广东省肇庆市四会市下茆镇,广东省肇庆市四会市下茆镇
441284999,不详乡镇,广东省肇庆市四会市不详乡镇,广东省肇庆市四会市不详乡镇
441299000,不详县,广东省肇庆市不详县,广东省肇庆市不详县
441299999,不详乡镇,广东省肇庆市不详县不详乡镇,广东省肇庆市不详县不详乡镇
441300000,惠州市,广东省惠州市,广东省惠州市
441302000,惠城区,广东省惠州市惠城区,广东省惠州市惠城区
441302001,桥东街道,广东省惠州市惠城区桥东街道,广东省惠州市惠城区桥东街道
441302002,桥西街道,广东省惠州市惠城区桥西街道,广东省惠州市惠城区桥西街道
441302003,江南街道,广东省惠州市惠城区江南街道,广东省惠州市惠城区江南街道
441302004,江北街道,广东省惠州市惠城区江北街道,广东省惠州市惠城区江北街道
441302005,龙丰街道,广东省惠州市惠城区龙丰街道,广东省惠州市惠城区龙丰街道
441302006,小金口街道,广东省惠州市惠城区小金口街道,广东省惠州市惠城区小金口街道
441302008,河南岸街道,广东省惠州市惠城区河南岸街道,广东省惠州市惠城区河南岸街道
441302010,水口街道,广东省惠州市惠城区水口街道,广东省惠州市惠城区水口街道
441302094,陈江街道,广东省惠州市惠城区陈江街道,广东省惠州市惠城区陈江街道
441302096,惠环街道,广东省惠州市惠城区惠环街道,广东省惠州市惠城区惠环街道
441302100,汝湖镇,广东省惠州市惠城区汝湖镇,广东省惠州市惠城区汝湖镇
441302103,三栋镇,广东省惠州市惠城区三栋镇,广东省惠州市惠城区三栋镇
441302108,马安镇,广东省惠州市惠城区马安镇,广东省惠州市惠城区马安镇
441302110,横沥镇,广东省惠州市惠城区横沥镇,广东省惠州市惠城区横沥镇
441302113,芦洲镇,广东省惠州市惠城区芦洲镇,广东省惠州市惠城区芦洲镇
441302194,潼侨镇,广东省惠州市惠城区潼侨镇,广东省惠州市惠城区潼侨镇
441302195,潼湖镇,广东省惠州市惠城区潼湖镇,广东省惠州市惠城区潼湖镇
441302196,沥林镇,广东省惠州市惠城区沥林镇,广东省惠州市惠城区沥林镇
441302999,不详乡镇,广东省惠州市惠城区不详乡镇,广东省惠州市惠城区不详乡镇
441303000,惠阳区,广东省惠州市惠阳区,广东省惠州市惠阳区
441303001,淡水街道,广东省惠州市惠阳区淡水街道,广东省惠州市惠阳区淡水街道
441303002,秋长街道,广东省惠州市惠阳区秋长街道,广东省惠州市惠阳区秋长街道
441303101,沙田镇,广东省惠州市惠阳区沙田镇,广东省惠州市惠阳区沙田镇
441303103,新圩镇,广东省惠州市惠阳区新圩镇,广东省惠州市惠阳区新圩镇
441303104,镇隆镇,广东省惠州市惠阳区镇隆镇,广东省惠州市惠阳区镇隆镇
441303108,永湖镇,广东省惠州市惠阳区永湖镇,广东省惠州市惠阳区永湖镇
441303109,良井镇,广东省惠州市惠阳区良井镇,广东省惠州市惠阳区良井镇
441303110,平潭镇,广东省惠州市惠阳区平潭镇,广东省惠州市惠阳区平潭镇
441303999,不详乡镇,广东省惠州市惠阳区不详乡镇,广东省惠州市惠阳区不详乡镇
441322000,博罗县,广东省惠州市博罗县,广东省惠州市博罗县
441322001,罗阳街道,广东省惠州市博罗县罗阳街道,广东省惠州市博罗县罗阳街道
