0,1,2,3
441322002,龙溪街道,广东省惠州市博罗县龙溪街道,广东省惠州市博罗县龙溪街道
441322100,石坝镇,广东省惠州市博罗县石坝镇,广东省惠州市博罗县石坝镇
441322102,麻陂镇,广东省惠州市博罗县麻陂镇,广东省惠州市博罗县麻陂镇
441322103,观音阁镇,广东省惠州市博罗县观音阁镇,广东省惠州市博罗县观音阁镇
441322104,公庄镇,广东省惠州市博罗县公庄镇,广东省惠州市博罗县公庄镇
441322105,杨村镇,广东省惠州市博罗县杨村镇,广东省惠州市博罗县杨村镇
441322106,柏塘镇,广东省惠州市博罗县柏塘镇,广东省惠州市博罗县柏塘镇
441322108,泰美镇,广东省惠州市博罗县泰美镇,广东省惠州市博罗县泰美镇
441322113,湖镇镇,广东省惠州市博罗县湖镇镇,广东省惠州市博罗县湖镇镇
441322115,长宁镇,广东省惠州市博罗县长宁镇,广东省惠州市博罗县长宁镇
441322116,福田镇,广东省惠州市博罗县福田镇,广东省惠州市博罗县福田镇
441322117,龙华镇,广东省惠州市博罗县龙华镇,广东省惠州市博罗县龙华镇
441322119,园洲镇,广东省惠州市博罗县园洲镇,广东省惠州市博罗县园洲镇
441322121,石湾镇,广东省惠州市博罗县石湾镇,广东省惠州市博罗县石湾镇
441322122,杨侨镇,广东省惠州市博罗县杨侨镇,广东省惠州市博罗县杨侨镇
441322123,横河镇,广东省惠州市博罗县横河镇,广东省惠州市博罗县横河镇
441322999,不详乡镇,广东省惠州市博罗县不详乡镇,广东省惠州市博罗县不详乡镇
441323000,惠东县,广东省惠州市惠东县,广东省惠州市惠东县
441323001,平山街道,广东省惠州市惠东县平山街道,广东省惠州市惠东县平山街道
441323002,大岭街道,广东省惠州市惠东县大岭街道,广东省惠州市惠东县大岭街道
441323102,白花镇,广东省惠州市惠东县白花镇,广东省惠州市惠东县白花镇
441323103,梁化镇,广东省惠州市惠东县梁化镇,广东省惠州市惠东县梁化镇
441323104,稔山镇,广东省惠州市惠东县稔山镇,广东省惠州市惠东县稔山镇
441323105,铁涌镇,广东省惠州市惠东县铁涌镇,广东省惠州市惠东县铁涌镇
441323106,平海镇,广东省惠州市惠东县平海镇,广东省惠州市惠东县平海镇
441323109,吉隆镇,广东省惠州市惠东县吉隆镇,广东省惠州市惠东县吉隆镇
441323113,多祝镇,广东省惠州市惠东县多祝镇,广东省惠州市惠东县多祝镇
441323115,安墩镇,广东省惠州市惠东县安墩镇,广东省惠州市惠东县安墩镇
441323118,高潭镇,广东省惠州市惠东县高潭镇,广东省惠州市惠东县高潭镇
441323120,宝口镇,广东省惠州市惠东县宝口镇,广东省惠州市惠东县宝口镇
441323121,白盆珠镇,广东省惠州市惠东县白盆珠镇,广东省惠州市惠东县白盆珠镇
441323124,黄埠镇,广东省惠州市惠东县黄埠镇,广东省惠州市惠东县黄埠镇
441323195,巽寮滨海旅游度假区,广东省惠州市惠东县巽寮滨海旅游度假区,广东省惠州市惠东县巽寮滨海旅游度假区
441323196,港口滨海旅游度假区管理委员会,广东省惠州市惠东县港口滨海旅游度假区管理委员会,广东省惠州市惠东县港口滨海旅游度假区管理委员会
441323999,不详乡镇,广东省惠州市惠东县不详乡镇,广东省惠州市惠东县不详乡镇
441324000,龙门县,广东省惠州市龙门县,广东省惠州市龙门县
441324001,龙城街道,广东省惠州市龙门县龙城街道,广东省惠州市龙门县龙城街道
441324002,平陵街道,广东省惠州市龙门县平陵街道,广东省惠州市龙门县平陵街道
441324100,麻榨镇,广东省惠州市龙门县麻榨镇,广东省惠州市龙门县麻榨镇
441324101,永汉镇,广东省惠州市龙门县永汉镇,广东省惠州市龙门县永汉镇
441324103,龙华镇,广东省惠州市龙门县龙华镇,广东省惠州市龙门县龙华镇
441324105,龙江镇,广东省惠州市龙门县龙江镇,广东省惠州市龙门县龙江镇
441324107,龙田镇,广东省惠州市龙门县龙田镇,广东省惠州市龙门县龙田镇
441324109,龙潭镇,广东省惠州市龙门县龙潭镇,广东省惠州市龙门县龙潭镇
441324110,地派镇,广东省惠州市龙门县地派镇,广东省惠州市龙门县地派镇
441324196,南昆山生态旅游区,广东省惠州市龙门县南昆山生态旅游区,广东省惠州市龙门县南昆山生态旅游区
441324200,蓝田瑶族乡,广东省惠州市龙门县蓝田瑶族乡,广东省惠州市龙门县蓝田瑶族乡
441324999,不详乡镇,广东省惠州市龙门县不详乡镇,广东省惠州市龙门县不详乡镇
441325000,大亚湾区,广东省惠州市大亚湾区,广东省惠州市大亚湾区
441325001,澳头街道办事处,广东省惠州市大亚湾区澳头街道办事处,广东省惠州市大亚湾区澳头街道办事处
441325002,西区街道办事处,广东省惠州市大亚湾区西区街道办事处,广东省惠州市大亚湾区西区街道办事处
441325003,霞涌街道办事处,广东省惠州市大亚湾区霞涌街道办事处,广东省惠州市大亚湾区霞涌街道办事处
441325999,不详乡镇,广东省惠州市大亚湾区不详乡镇,广东省惠州市大亚湾区不详乡镇
441399000,不详县,广东省惠州市不详县,广东省惠州市不详县
441399999,不详乡镇,广东省惠州市不详县不详乡镇,广东省惠州市不详县不详乡镇
441400000,梅州市,广东省梅州市,广东省梅州市
441402000,梅江区,广东省梅州市梅江区,广东省梅州市梅江区
441402004,江南街道,广东省梅州市梅江区江南街道,广东省梅州市梅江区江南街道
441402006,金山街道,广东省梅州市梅江区金山街道,广东省梅州市梅江区金山街道
441402007,西郊街道,广东省梅州市梅江区西郊街道,广东省梅州市梅江区西郊街道
441402102,三角镇,广东省梅州市梅江区三角镇,广东省梅州市梅江区三角镇
441402103,长沙镇,广东省梅州市梅江区长沙镇,广东省梅州市梅江区长沙镇
441402105,城北镇,广东省梅州市梅江区城北镇,广东省梅州市梅江区城北镇
441402106,西阳镇,广东省梅州市梅江区西阳镇,广东省梅州市梅江区西阳镇
441402999,不详乡镇,广东省梅州市梅江区不详乡镇,广东省梅州市梅江区不详乡镇
441403000,梅县区,广东省梅州市梅县区,广东省梅州市梅县区
441403096,新城,广东省梅州市梅县区新城,广东省梅州市梅县区新城
441403100,松口镇,广东省梅州市梅县区松口镇,广东省梅州市梅县区松口镇
441403101,城东镇,广东省梅州市梅县区城东镇,广东省梅州市梅县区城东镇
441403102,石扇镇,广东省梅州市梅县区石扇镇,广东省梅州市梅县区石扇镇
441403103,梅西镇,广东省梅州市梅县区梅西镇,广东省梅州市梅县区梅西镇
441403104,大坪镇,广东省梅州市梅县区大坪镇,广东省梅州市梅县区大坪镇
441403105,石坑镇,广东省梅州市梅县区石坑镇,广东省梅州市梅县区石坑镇
441403106,南口镇,广东省梅州市梅县区南口镇,广东省梅州市梅县区南口镇
441403107,畲江镇,广东省梅州市梅县区畲江镇,广东省梅州市梅县区畲江镇
441403108,水车镇,广东省梅州市梅县区水车镇,广东省梅州市梅县区水车镇
441403109,梅南镇,广东省梅州市梅县区梅南镇,广东省梅州市梅县区梅南镇
441403110,丙村镇,广东省梅州市梅县区丙村镇,广东省梅州市梅县区丙村镇
441403111,雁洋镇,广东省梅州市梅县区雁洋镇,广东省梅州市梅县区雁洋镇
441403112,白渡镇,广东省梅州市梅县区白渡镇,广东省梅州市梅县区白渡镇
441403113,松源镇,广东省梅州市梅县区松源镇,广东省梅州市梅县区松源镇
441403114,隆文镇,广东省梅州市梅县区隆文镇,广东省梅州市梅县区隆文镇
441403115,桃尧镇,广东省梅州市梅县区桃尧镇,广东省梅州市梅县区桃尧镇
441403116,程江镇,广东省梅州市梅县区程江镇,广东省梅州市梅县区程江镇
441403196,扶大镇,广东省梅州市梅县区扶大镇,广东省梅州市梅县区扶大镇
441403999,不详乡镇,广东省梅州市梅县区不详乡镇,广东省梅州市梅县区不详乡镇
441422000,大埔县,广东省梅州市大埔县,广东省梅州市大埔县
441422100,湖寮镇,广东省梅州市大埔县湖寮镇,广东省梅州市大埔县湖寮镇
441422101,茶阳镇,广东省梅州市大埔县茶阳镇,广东省梅州市大埔县茶阳镇
441422102,高陂镇,广东省梅州市大埔县高陂镇,广东省梅州市大埔县高陂镇
441422103,青溪镇,广东省梅州市大埔县青溪镇,广东省梅州市大埔县青溪镇
441422105,三河镇,广东省梅州市大埔县三河镇,广东省梅州市大埔县三河镇
441422107,大麻镇,广东省梅州市大埔县大麻镇,广东省梅州市大埔县大麻镇
441422108,银江镇,广东省梅州市大埔县银江镇,广东省梅州市大埔县银江镇
441422109,洲瑞镇,广东省梅州市大埔县洲瑞镇,广东省梅州市大埔县洲瑞镇
441422112,光德镇,广东省梅州市大埔县光德镇,广东省梅州市大埔县光德镇
441422113,桃源镇,广东省梅州市大埔县桃源镇,广东省梅州市大埔县桃源镇
441422114,枫朗镇,广东省梅州市大埔县枫朗镇,广东省梅州市大埔县枫朗镇
441422116,百侯镇,广东省梅州市大埔县百侯镇,广东省梅州市大埔县百侯镇
441422117,大东镇,广东省梅州市大埔县大东镇,广东省梅州市大埔县大东镇
441422118,西河镇,广东省梅州市大埔县西河镇,广东省梅州市大埔县西河镇
441422999,不详乡镇,广东省梅州市大埔县不详乡镇,广东省梅州市大埔县不详乡镇
441423000,丰顺县,广东省梅州市丰顺县,广东省梅州市丰顺县
441423100,汤坑镇,广东省梅州市丰顺县汤坑镇,广东省梅州市丰顺县汤坑镇
441423103,北斗镇,广东省梅州市丰顺县北斗镇,广东省梅州市丰顺县北斗镇
441423104,汤西镇,广东省梅州市丰顺县汤西镇,广东省梅州市丰顺县汤西镇
441423105,汤南镇,广东省梅州市丰顺县汤南镇,广东省梅州市丰顺县汤南镇
441423106,埔寨镇,广东省梅州市丰顺县埔寨镇,广东省梅州市丰顺县埔寨镇
441423108,八乡山镇,广东省梅州市丰顺县八乡山镇,广东省梅州市丰顺县八乡山镇
441423109,丰良镇,广东省梅州市丰顺县丰良镇,广东省梅州市丰顺县丰良镇
441423110,建桥镇,广东省梅州市丰顺县建桥镇,广东省梅州市丰顺县建桥镇
441423111,龙岗镇,广东省梅州市丰顺县龙岗镇,广东省梅州市丰顺县龙岗镇
441423112,潘田镇,广东省梅州市丰顺县潘田镇,广东省梅州市丰顺县潘田镇
441423114,黄金镇,广东省梅州市丰顺县黄金镇,广东省梅州市丰顺县黄金镇
441423115,留隍镇,广东省梅州市丰顺县留隍镇,广东省梅州市丰顺县留隍镇
441423118,大龙华镇,广东省梅州市丰顺县大龙华镇,广东省梅州市丰顺县大龙华镇
441423120,潭江镇,广东省梅州市丰顺县潭江镇,广东省梅州市丰顺县潭江镇
441423122,小胜镇,广东省梅州市丰顺县小胜镇,广东省梅州市丰顺县小胜镇
441423123,砂田镇,广东省梅州市丰顺县砂田镇,广东省梅州市丰顺县砂田镇
441423999,不详乡镇,广东省梅州市丰顺县不详乡镇,广东省梅州市丰顺县不详乡镇
441424000,五华县,广东省梅州市五华县,广东省梅州市五华县
441424100,水寨镇,广东省梅州市五华县水寨镇,广东省梅州市五华县水寨镇
441424101,河东镇,广东省梅州市五华县河东镇,广东省梅州市五华县河东镇
441424103,转水镇,广东省梅州市五华县转水镇,广东省梅州市五华县转水镇
441424104,华城镇,广东省梅州市五华县华城镇,广东省梅州市五华县华城镇
441424106,岐岭镇,广东省梅州市五华县岐岭镇,广东省梅州市五华县岐岭镇
441424108,潭下镇,广东省梅州市五华县潭下镇,广东省梅州市五华县潭下镇
441424109,长布镇,广东省梅州市五华县长布镇,广东省梅州市五华县长布镇
441424111,周江镇,广东省梅州市五华县周江镇,广东省梅州市五华县周江镇
441424113,横陂镇,广东省梅州市五华县横陂镇,广东省梅州市五华县横陂镇
441424117,郭田镇,广东省梅州市五华县郭田镇,广东省梅州市五华县郭田镇
441424118,双华镇,广东省梅州市五华县双华镇,广东省梅州市五华县双华镇
441424120,安流镇,广东省梅州市五华县安流镇,广东省梅州市五华县安流镇
441424123,棉洋镇,广东省梅州市五华县棉洋镇,广东省梅州市五华县棉洋镇
441424125,梅林镇,广东省梅州市五华县梅林镇,广东省梅州市五华县梅林镇
441424126,华阳镇,广东省梅州市五华县华阳镇,广东省梅州市五华县华阳镇
441424127,龙村镇,广东省梅州市五华县龙村镇,广东省梅州市五华县龙村镇
441424988,城区,广东省梅州市五华县城区,广东省梅州市五华县城区
441424999,不详乡镇,广东省梅州市五华县不详乡镇,广东省梅州市五华县不详乡镇
441426000,平远县,广东省梅州市平远县,广东省梅州市平远县
441426100,大柘镇,广东省梅州市平远县大柘镇,广东省梅州市平远县大柘镇
441426101,石正镇,广东省梅州市平远县石正镇,广东省梅州市平远县石正镇
441426102,东石镇,广东省梅州市平远县东石镇,广东省梅州市平远县东石镇
441426103,仁居镇,广东省梅州市平远县仁居镇,广东省梅州市平远县仁居镇
441426104,八尺镇,广东省梅州市平远县八尺镇,广东省梅州市平远县八尺镇
441426105,差干镇,广东省梅州市平远县差干镇,广东省梅州市平远县差干镇
441426107,河头镇,广东省梅州市平远县河头镇,广东省梅州市平远县河头镇
441426108,中行镇,广东省梅州市平远县中行镇,广东省梅州市平远县中行镇
441426109,上举镇,广东省梅州市平远县上举镇,广东省梅州市平远县上举镇
441426110,泗水镇,广东省梅州市平远县泗水镇,广东省梅州市平远县泗水镇
441426114,长田镇,广东省梅州市平远县长田镇,广东省梅州市平远县长田镇
441426115,热柘镇,广东省梅州市平远县热柘镇,广东省梅州市平远县热柘镇
441426999,不详乡镇,广东省梅州市平远县不详乡镇,广东省梅州市平远县不详乡镇
441427000,蕉岭县,广东省梅州市蕉岭县,广东省梅州市蕉岭县
441427100,蕉城镇,广东省梅州市蕉岭县蕉城镇,广东省梅州市蕉岭县蕉城镇
441427102,长潭镇,广东省梅州市蕉岭县长潭镇,广东省梅州市蕉岭县长潭镇
441427103,三圳镇,广东省梅州市蕉岭县三圳镇,广东省梅州市蕉岭县三圳镇
441427104,新铺镇,广东省梅州市蕉岭县新铺镇,广东省梅州市蕉岭县新铺镇
441427106,文福镇,广东省梅州市蕉岭县文福镇,广东省梅州市蕉岭县文福镇
441427107,广福镇,广东省梅州市蕉岭县广福镇,广东省梅州市蕉岭县广福镇
441427108,蓝坊镇,广东省梅州市蕉岭县蓝坊镇,广东省梅州市蕉岭县蓝坊镇
441427110,南礤镇,广东省梅州市蕉岭县南礤镇,广东省梅州市蕉岭县南礤镇
441427996,华侨场,广东省梅州市蕉岭县华侨场,广东省梅州市蕉岭县华侨场
441427999,不详乡镇,广东省梅州市蕉岭县不详乡镇,广东省梅州市蕉岭县不详乡镇
441481000,兴宁市,广东省梅州市兴宁市,广东省梅州市兴宁市
441481001,福兴街道,广东省梅州市兴宁市福兴街道,广东省梅州市兴宁市福兴街道
441481002,兴田街道,广东省梅州市兴宁市兴田街道,广东省梅州市兴宁市兴田街道
441481003,宁新街道,广东省梅州市兴宁市宁新街道,广东省梅州市兴宁市宁新街道
441481102,宁中镇,广东省梅州市兴宁市宁中镇,广东省梅州市兴宁市宁中镇
441481104,新陂镇,广东省梅州市兴宁市新陂镇,广东省梅州市兴宁市新陂镇
441481105,刁坊镇,广东省梅州市兴宁市刁坊镇,广东省梅州市兴宁市刁坊镇
441481107,永和镇,广东省梅州市兴宁市永和镇,广东省梅州市兴宁市永和镇
441481108,径南镇,广东省梅州市兴宁市径南镇,广东省梅州市兴宁市径南镇
441481110,坭陂镇,广东省梅州市兴宁市坭陂镇,广东省梅州市兴宁市坭陂镇
441481111,新圩镇,广东省梅州市兴宁市新圩镇,广东省梅州市兴宁市新圩镇
441481112,水口镇,广东省梅州市兴宁市水口镇,广东省梅州市兴宁市水口镇
441481115,罗浮镇,广东省梅州市兴宁市罗浮镇,广东省梅州市兴宁市罗浮镇
441481116,罗岗镇,广东省梅州市兴宁市罗岗镇,广东省梅州市兴宁市罗岗镇
441481117,黄槐镇,广东省梅州市兴宁市黄槐镇,广东省梅州市兴宁市黄槐镇
441481118,黄陂镇,广东省梅州市兴宁市黄陂镇,广东省梅州市兴宁市黄陂镇
441481122,合水镇,广东省梅州市兴宁市合水镇,广东省梅州市兴宁市合水镇
441481123,龙田镇,广东省梅州市兴宁市龙田镇,广东省梅州市兴宁市龙田镇
441481124,石马镇,广东省梅州市兴宁市石马镇,广东省梅州市兴宁市石马镇
441481125,大坪镇,广东省梅州市兴宁市大坪镇,广东省梅州市兴宁市大坪镇
441481126,叶塘镇,广东省梅州市兴宁市叶塘镇,广东省梅州市兴宁市叶塘镇
441481999,不详乡镇,广东省梅州市兴宁市不详乡镇,广东省梅州市兴宁市不详乡镇
441499000,不详县,广东省梅州市不详县,广东省梅州市不详县
441499999,不详乡镇,广东省梅州市不详县不详乡镇,广东省梅州市不详县不详乡镇
441500000,汕尾市,广东省汕尾市,广东省汕尾市
441502000,城区,广东省汕尾市城区,广东省汕尾市城区
441502001,新港街道,广东省汕尾市城区新港街道,广东省汕尾市城区新港街道
441502002,香洲街道,广东省汕尾市城区香洲街道,广东省汕尾市城区香洲街道
441502003,凤山街道,广东省汕尾市城区凤山街道,广东省汕尾市城区凤山街道
441502004,田乾街道,广东省汕尾市城区田乾街道,广东省汕尾市城区田乾街道
441502005,东洲街道,广东省汕尾市城区东洲街道,广东省汕尾市城区东洲街道
441502006,遮浪街道,广东省汕尾市城区遮浪街道,广东省汕尾市城区遮浪街道
441502007,马宫街道,广东省汕尾市城区马宫街道,广东省汕尾市城区马宫街道
441502100,红草镇,广东省汕尾市城区红草镇,广东省汕尾市城区红草镇
441502102,东涌镇,广东省汕尾市城区东涌镇,广东省汕尾市城区东涌镇
441502103,捷胜镇,广东省汕尾市城区捷胜镇,广东省汕尾市城区捷胜镇
441502999,不详乡镇,广东省汕尾市城区不详乡镇,广东省汕尾市城区不详乡镇
441521000,海丰县,广东省汕尾市海丰县,广东省汕尾市海丰县
441521100,海城镇,广东省汕尾市海丰县海城镇,广东省汕尾市海丰县海城镇
441521101,梅陇镇,广东省汕尾市海丰县梅陇镇,广东省汕尾市海丰县梅陇镇
441521102,小漠镇,广东省汕尾市海丰县小漠镇,广东省汕尾市海丰县小漠镇
441521103,鹅埠镇,广东省汕尾市海丰县鹅埠镇,广东省汕尾市海丰县鹅埠镇
441521104,赤石镇,广东省汕尾市海丰县赤石镇,广东省汕尾市海丰县赤石镇
441521105,鲘门镇,广东省汕尾市海丰县鲘门镇,广东省汕尾市海丰县鲘门镇
441521106,联安镇,广东省汕尾市海丰县联安镇,广东省汕尾市海丰县联安镇
441521107,陶河镇,广东省汕尾市海丰县陶河镇,广东省汕尾市海丰县陶河镇
441521108,赤坑镇,广东省汕尾市海丰县赤坑镇,广东省汕尾市海丰县赤坑镇
441521109,大湖镇,广东省汕尾市海丰县大湖镇,广东省汕尾市海丰县大湖镇
441521110,可塘镇,广东省汕尾市海丰县可塘镇,广东省汕尾市海丰县可塘镇
441521111,公平镇,广东省汕尾市海丰县公平镇,广东省汕尾市海丰县公平镇
441521112,黄羌镇,广东省汕尾市海丰县黄羌镇,广东省汕尾市海丰县黄羌镇
441521113,平东镇,广东省汕尾市海丰县平东镇,广东省汕尾市海丰县平东镇
441521114,附城镇,广东省汕尾市海丰县附城镇,广东省汕尾市海丰县附城镇
441521115,城东镇,广东省汕尾市海丰县城东镇,广东省汕尾市海丰县城东镇
441521402,梅陇农场,广东省汕尾市海丰县梅陇农场,广东省汕尾市海丰县梅陇农场
441521999,不详乡镇,广东省汕尾市海丰县不详乡镇,广东省汕尾市海丰县不详乡镇
441523000,陆河县,广东省汕尾市陆河县,广东省汕尾市陆河县
441523100,河田镇,广东省汕尾市陆河县河田镇,广东省汕尾市陆河县河田镇
441523101,水唇镇,广东省汕尾市陆河县水唇镇,广东省汕尾市陆河县水唇镇
441523102,河口镇,广东省汕尾市陆河县河口镇,广东省汕尾市陆河县河口镇
441523103,新田镇,广东省汕尾市陆河县新田镇,广东省汕尾市陆河县新田镇
441523104,上护镇,广东省汕尾市陆河县上护镇,广东省汕尾市陆河县上护镇
441523105,螺溪镇,广东省汕尾市陆河县螺溪镇,广东省汕尾市陆河县螺溪镇
441523106,东坑镇,广东省汕尾市陆河县东坑镇,广东省汕尾市陆河县东坑镇
441523107,南万镇,广东省汕尾市陆河县南万镇,广东省汕尾市陆河县南万镇
441523999,不详乡镇,广东省汕尾市陆河县不详乡镇,广东省汕尾市陆河县不详乡镇
441581000,陆丰市,广东省汕尾市陆丰市,广东省汕尾市陆丰市
441581001,东海街道,广东省汕尾市陆丰市东海街道,广东省汕尾市陆丰市东海街道
441581002,城东街道,广东省汕尾市陆丰市城东街道,广东省汕尾市陆丰市城东街道
441581003,河西街道,广东省汕尾市陆丰市河西街道,广东省汕尾市陆丰市河西街道
441581101,甲子镇,广东省汕尾市陆丰市甲子镇,广东省汕尾市陆丰市甲子镇
441581102,碣石镇,广东省汕尾市陆丰市碣石镇,广东省汕尾市陆丰市碣石镇
441581103,湖东镇,广东省汕尾市陆丰市湖东镇,广东省汕尾市陆丰市湖东镇
441581104,大安镇,广东省汕尾市陆丰市大安镇,广东省汕尾市陆丰市大安镇
441581105,博美镇,广东省汕尾市陆丰市博美镇,广东省汕尾市陆丰市博美镇
441581106,内湖镇,广东省汕尾市陆丰市内湖镇,广东省汕尾市陆丰市内湖镇
441581107,南塘镇,广东省汕尾市陆丰市南塘镇,广东省汕尾市陆丰市南塘镇
441581108,陂洋镇,广东省汕尾市陆丰市陂洋镇,广东省汕尾市陆丰市陂洋镇
441581109,八万镇,广东省汕尾市陆丰市八万镇,广东省汕尾市陆丰市八万镇
441581110,金厢镇,广东省汕尾市陆丰市金厢镇,广东省汕尾市陆丰市金厢镇
441581111,潭西镇,广东省汕尾市陆丰市潭西镇,广东省汕尾市陆丰市潭西镇
441581112,甲东镇,广东省汕尾市陆丰市甲东镇,广东省汕尾市陆丰市甲东镇
441581115,河东镇,广东省汕尾市陆丰市河东镇,广东省汕尾市陆丰市河东镇
441581116,上英镇,广东省汕尾市陆丰市上英镇,广东省汕尾市陆丰市上英镇
441581117,桥冲镇,广东省汕尾市陆丰市桥冲镇,广东省汕尾市陆丰市桥冲镇
441581118,甲西镇,广东省汕尾市陆丰市甲西镇,广东省汕尾市陆丰市甲西镇
441581119,西南镇,广东省汕尾市陆丰市西南镇,广东省汕尾市陆丰市西南镇
441581402,华侨管理区,广东省汕尾市陆丰市华侨管理区,广东省汕尾市陆丰市华侨管理区
441581999,不详乡镇,广东省汕尾市陆丰市不详乡镇,广东省汕尾市陆丰市不详乡镇
441599000,不详县,广东省汕尾市不详县,广东省汕尾市不详县
441599999,不详乡镇,广东省汕尾市不详县不详乡镇,广东省汕尾市不详县不详乡镇
441600000,河源市,广东省河源市,广东省河源市
441602000,源城区,广东省河源市源城区,广东省河源市源城区
441602001,上城街道,广东省河源市源城区上城街道,广东省河源市源城区上城街道
441602002,新江街道,广东省河源市源城区新江街道,广东省河源市源城区新江街道
441602003,东埔街道,广东省河源市源城区东埔街道,广东省河源市源城区东埔街道
441602004,源西街道,广东省河源市源城区源西街道,广东省河源市源城区源西街道
441602005,高埔岗街道,广东省河源市源城区高埔岗街道,广东省河源市源城区高埔岗街道
441602100,源南镇,广东省河源市源城区源南镇,广东省河源市源城区源南镇
441602101,埔前镇,广东省河源市源城区埔前镇,广东省河源市源城区埔前镇
441602999,不详乡镇,广东省河源市源城区不详乡镇,广东省河源市源城区不详乡镇
441621000,紫金县,广东省河源市紫金县,广东省河源市紫金县
441621100,紫城镇,广东省河源市紫金县紫城镇,广东省河源市紫金县紫城镇
441621102,龙窝镇,广东省河源市紫金县龙窝镇,广东省河源市紫金县龙窝镇
441621103,九和镇,广东省河源市紫金县九和镇,广东省河源市紫金县九和镇
441621104,上义镇,广东省河源市紫金县上义镇,广东省河源市紫金县上义镇
441621105,蓝塘镇,广东省河源市紫金县蓝塘镇,广东省河源市紫金县蓝塘镇
441621106,凤安镇,广东省河源市紫金县凤安镇,广东省河源市紫金县凤安镇
441621107,义容镇,广东省河源市紫金县义容镇,广东省河源市紫金县义容镇
441621110,柏埔镇,广东省河源市紫金县柏埔镇,广东省河源市紫金县柏埔镇
441621111,黄塘镇,广东省河源市紫金县黄塘镇,广东省河源市紫金县黄塘镇
441621112,敬梓镇,广东省河源市紫金县敬梓镇,广东省河源市紫金县敬梓镇
441621114,水墩镇,广东省河源市紫金县水墩镇,广东省河源市紫金县水墩镇
441621116,南岭镇,广东省河源市紫金县南岭镇,广东省河源市紫金县南岭镇
441621117,苏区镇,广东省河源市紫金县苏区镇,广东省河源市紫金县苏区镇
441621119,瓦溪镇,广东省河源市紫金县瓦溪镇,广东省河源市紫金县瓦溪镇
441621120,好义镇,广东省河源市紫金县好义镇,广东省河源市紫金县好义镇
441621122,中坝镇,广东省河源市紫金县中坝镇,广东省河源市紫金县中坝镇
441621999,不详乡镇,广东省河源市紫金县不详乡镇,广东省河源市紫金县不详乡镇
441622000,龙川县,广东省河源市龙川县,广东省河源市龙川县
