0,1,2,3
441622100,老隆镇,广东省河源市龙川县老隆镇,广东省河源市龙川县老隆镇
441622102,义都镇,广东省河源市龙川县义都镇,广东省河源市龙川县义都镇
441622103,佗城镇,广东省河源市龙川县佗城镇,广东省河源市龙川县佗城镇
441622104,鹤市镇,广东省河源市龙川县鹤市镇,广东省河源市龙川县鹤市镇
441622105,黄布镇,广东省河源市龙川县黄布镇,广东省河源市龙川县黄布镇
441622106,紫市镇,广东省河源市龙川县紫市镇,广东省河源市龙川县紫市镇
441622107,通衢镇,广东省河源市龙川县通衢镇,广东省河源市龙川县通衢镇
441622109,登云镇,广东省河源市龙川县登云镇,广东省河源市龙川县登云镇
441622110,丰稔镇,广东省河源市龙川县丰稔镇,广东省河源市龙川县丰稔镇
441622111,四都镇,广东省河源市龙川县四都镇,广东省河源市龙川县四都镇
441622112,铁场镇,广东省河源市龙川县铁场镇,广东省河源市龙川县铁场镇
441622114,龙母镇,广东省河源市龙川县龙母镇,广东省河源市龙川县龙母镇
441622115,田心镇,广东省河源市龙川县田心镇,广东省河源市龙川县田心镇
441622116,黎咀镇,广东省河源市龙川县黎咀镇,广东省河源市龙川县黎咀镇
441622117,黄石镇,广东省河源市龙川县黄石镇,广东省河源市龙川县黄石镇
441622118,赤光镇,广东省河源市龙川县赤光镇,广东省河源市龙川县赤光镇
441622119,回龙镇,广东省河源市龙川县回龙镇,广东省河源市龙川县回龙镇
441622120,新田镇,广东省河源市龙川县新田镇,广东省河源市龙川县新田镇
441622121,车田镇,广东省河源市龙川县车田镇,广东省河源市龙川县车田镇
441622123,岩镇镇,广东省河源市龙川县岩镇镇,广东省河源市龙川县岩镇镇
441622124,麻布岗镇,广东省河源市龙川县麻布岗镇,广东省河源市龙川县麻布岗镇
441622125,贝岭镇,广东省河源市龙川县贝岭镇,广东省河源市龙川县贝岭镇
441622126,细坳镇,广东省河源市龙川县细坳镇,广东省河源市龙川县细坳镇
441622127,上坪镇,广东省河源市龙川县上坪镇,广东省河源市龙川县上坪镇
441622999,不详乡镇,广东省河源市龙川县不详乡镇,广东省河源市龙川县不详乡镇
441623000,连平县,广东省河源市连平县,广东省河源市连平县
441623100,元善镇,广东省河源市连平县元善镇,广东省河源市连平县元善镇
441623101,上坪镇,广东省河源市连平县上坪镇,广东省河源市连平县上坪镇
441623102,内莞镇,广东省河源市连平县内莞镇,广东省河源市连平县内莞镇
441623104,陂头镇,广东省河源市连平县陂头镇,广东省河源市连平县陂头镇
441623105,溪山镇,广东省河源市连平县溪山镇,广东省河源市连平县溪山镇
441623107,隆街镇,广东省河源市连平县隆街镇,广东省河源市连平县隆街镇
441623108,田源镇,广东省河源市连平县田源镇,广东省河源市连平县田源镇
441623109,油溪镇,广东省河源市连平县油溪镇,广东省河源市连平县油溪镇
441623110,忠信镇,广东省河源市连平县忠信镇,广东省河源市连平县忠信镇
441623111,高莞镇,广东省河源市连平县高莞镇,广东省河源市连平县高莞镇
441623113,大湖镇,广东省河源市连平县大湖镇,广东省河源市连平县大湖镇
441623114,三角镇,广东省河源市连平县三角镇,广东省河源市连平县三角镇
441623115,绣缎镇,广东省河源市连平县绣缎镇,广东省河源市连平县绣缎镇
441623999,不详乡镇,广东省河源市连平县不详乡镇,广东省河源市连平县不详乡镇
441624000,和平县,广东省河源市和平县,广东省河源市和平县
441624100,阳明镇,广东省河源市和平县阳明镇,广东省河源市和平县阳明镇
441624102,大坝镇,广东省河源市和平县大坝镇,广东省河源市和平县大坝镇
441624103,长塘镇,广东省河源市和平县长塘镇,广东省河源市和平县长塘镇
441624104,下车镇,广东省河源市和平县下车镇,广东省河源市和平县下车镇
441624105,上陵镇,广东省河源市和平县上陵镇,广东省河源市和平县上陵镇
441624106,优胜镇,广东省河源市和平县优胜镇,广东省河源市和平县优胜镇
441624107,贝墩镇,广东省河源市和平县贝墩镇,广东省河源市和平县贝墩镇
441624108,古寨镇,广东省河源市和平县古寨镇,广东省河源市和平县古寨镇
441624110,彭寨镇,广东省河源市和平县彭寨镇,广东省河源市和平县彭寨镇
441624112,合水镇,广东省河源市和平县合水镇,广东省河源市和平县合水镇
441624113,公白镇,广东省河源市和平县公白镇,广东省河源市和平县公白镇
441624114,青州镇,广东省河源市和平县青州镇,广东省河源市和平县青州镇
441624115,浰源镇,广东省河源市和平县浰源镇,广东省河源市和平县浰源镇
441624116,热水镇,广东省河源市和平县热水镇,广东省河源市和平县热水镇
441624117,东水镇,广东省河源市和平县东水镇,广东省河源市和平县东水镇
441624118,礼士镇,广东省河源市和平县礼士镇,广东省河源市和平县礼士镇
441624119,林寨镇,广东省河源市和平县林寨镇,广东省河源市和平县林寨镇
441624999,不详乡镇,广东省河源市和平县不详乡镇,广东省河源市和平县不详乡镇
441625000,东源县,广东省河源市东源县,广东省河源市东源县
441625100,仙塘镇,广东省河源市东源县仙塘镇,广东省河源市东源县仙塘镇
441625101,灯塔镇,广东省河源市东源县灯塔镇,广东省河源市东源县灯塔镇
441625102,骆湖镇,广东省河源市东源县骆湖镇,广东省河源市东源县骆湖镇
441625103,船塘镇,广东省河源市东源县船塘镇,广东省河源市东源县船塘镇
441625104,顺天镇,广东省河源市东源县顺天镇,广东省河源市东源县顺天镇
441625105,上莞镇,广东省河源市东源县上莞镇,广东省河源市东源县上莞镇
441625106,曾田镇,广东省河源市东源县曾田镇,广东省河源市东源县曾田镇
441625107,柳城镇,广东省河源市东源县柳城镇,广东省河源市东源县柳城镇
441625108,义合镇,广东省河源市东源县义合镇,广东省河源市东源县义合镇
441625109,蓝口镇,广东省河源市东源县蓝口镇,广东省河源市东源县蓝口镇
441625110,黄田镇,广东省河源市东源县黄田镇,广东省河源市东源县黄田镇
441625111,叶潭镇,广东省河源市东源县叶潭镇,广东省河源市东源县叶潭镇
441625112,黄村镇,广东省河源市东源县黄村镇,广东省河源市东源县黄村镇
441625113,康禾镇,广东省河源市东源县康禾镇,广东省河源市东源县康禾镇
441625114,锡场镇,广东省河源市东源县锡场镇,广东省河源市东源县锡场镇
441625115,新港镇,广东省河源市东源县新港镇,广东省河源市东源县新港镇
441625116,双江镇,广东省河源市东源县双江镇,广东省河源市东源县双江镇
441625117,涧头镇,广东省河源市东源县涧头镇,广东省河源市东源县涧头镇
441625121,新回龙镇,广东省河源市东源县新回龙镇,广东省河源市东源县新回龙镇
441625122,半江镇,广东省河源市东源县半江镇,广东省河源市东源县半江镇
441625196,县城,广东省河源市东源县县城,广东省河源市东源县县城
441625200,漳溪畲族乡,广东省河源市东源县漳溪畲族乡,广东省河源市东源县漳溪畲族乡
441625999,不详乡镇,广东省河源市东源县不详乡镇,广东省河源市东源县不详乡镇
441690000,江东新区,广东省河源市江东新区,广东省河源市江东新区
441690001,城东街道,广东省河源市江东新区城东街道,广东省河源市江东新区城东街道
441690100,古竹镇,广东省河源市江东新区古竹镇,广东省河源市江东新区古竹镇
441690101,临江镇,广东省河源市江东新区临江镇,广东省河源市江东新区临江镇
441699000,不详县,广东省河源市不详县,广东省河源市不详县
441699999,不详乡镇,广东省河源市不详县不详乡镇,广东省河源市不详县不详乡镇
441700000,阳江市,广东省阳江市,广东省阳江市
441702000,江城区,广东省阳江市江城区,广东省阳江市江城区
441702001,南恩街道,广东省阳江市江城区南恩街道,广东省阳江市江城区南恩街道
441702002,城南街道,广东省阳江市江城区城南街道,广东省阳江市江城区城南街道
441702005,中洲街道,广东省阳江市江城区中洲街道,广东省阳江市江城区中洲街道
441702006,城东街道,广东省阳江市江城区城东街道,广东省阳江市江城区城东街道
441702007,城北街道,广东省阳江市江城区城北街道,广东省阳江市江城区城北街道
441702008,白沙街道,广东省阳江市江城区白沙街道,广东省阳江市江城区白沙街道
441702009,岗列街道,广东省阳江市江城区岗列街道,广东省阳江市江城区岗列街道
441702010,城西街道,广东省阳江市江城区城西街道,广东省阳江市江城区城西街道
441702102,埠场镇,广东省阳江市江城区埠场镇,广东省阳江市江城区埠场镇
441702103,平冈镇,广东省阳江市江城区平冈镇,广东省阳江市江城区平冈镇
441702105,闸坡镇,广东省阳江市江城区闸坡镇,广东省阳江市江城区闸坡镇
441702106,双捷镇,广东省阳江市江城区双捷镇,广东省阳江市江城区双捷镇
441702196,海陵镇,广东省阳江市江城区海陵镇,广东省阳江市江城区海陵镇
441702999,不详乡镇,广东省阳江市江城区不详乡镇,广东省阳江市江城区不详乡镇
441704000,阳东区,广东省阳江市阳东区,广东省阳江市阳东区
441704100,东城镇,广东省阳江市阳东区东城镇,广东省阳江市阳东区东城镇
441704101,北惯镇,广东省阳江市阳东区北惯镇,广东省阳江市阳东区北惯镇
441704102,那龙镇,广东省阳江市阳东区那龙镇,广东省阳江市阳东区那龙镇
441704103,东平镇,广东省阳江市阳东区东平镇,广东省阳江市阳东区东平镇
441704104,雅韶镇,广东省阳江市阳东区雅韶镇,广东省阳江市阳东区雅韶镇
441704105,大沟镇,广东省阳江市阳东区大沟镇,广东省阳江市阳东区大沟镇
441704106,新洲镇,广东省阳江市阳东区新洲镇,广东省阳江市阳东区新洲镇
441704107,合山镇,广东省阳江市阳东区合山镇,广东省阳江市阳东区合山镇
441704108,塘坪镇,广东省阳江市阳东区塘坪镇,广东省阳江市阳东区塘坪镇
441704109,大八镇,广东省阳江市阳东区大八镇,广东省阳江市阳东区大八镇
441704110,红丰镇,广东省阳江市阳东区红丰镇,广东省阳江市阳东区红丰镇
441704999,不详乡镇,广东省阳江市阳东区不详乡镇,广东省阳江市阳东区不详乡镇
441721000,阳西县,广东省阳江市阳西县,广东省阳江市阳西县
441721100,织篢镇,广东省阳江市阳西县织篢镇,广东省阳江市阳西县织篢镇
441721101,程村镇,广东省阳江市阳西县程村镇,广东省阳江市阳西县程村镇
441721102,塘口镇,广东省阳江市阳西县塘口镇,广东省阳江市阳西县塘口镇
441721103,上洋镇,广东省阳江市阳西县上洋镇,广东省阳江市阳西县上洋镇
441721104,溪头镇,广东省阳江市阳西县溪头镇,广东省阳江市阳西县溪头镇
441721106,儒洞镇,广东省阳江市阳西县儒洞镇,广东省阳江市阳西县儒洞镇
441721107,新圩镇,广东省阳江市阳西县新圩镇,广东省阳江市阳西县新圩镇
441721108,沙扒镇,广东省阳江市阳西县沙扒镇,广东省阳江市阳西县沙扒镇
441721999,不详乡镇,广东省阳江市阳西县不详乡镇,广东省阳江市阳西县不详乡镇
441781000,阳春市,广东省阳江市阳春市,广东省阳江市阳春市
441781001,春城街道,广东省阳江市阳春市春城街道,广东省阳江市阳春市春城街道
441781002,河西街道,广东省阳江市阳春市河西街道,广东省阳江市阳春市河西街道
441781101,河朗镇,广东省阳江市阳春市河朗镇,广东省阳江市阳春市河朗镇
441781102,松柏镇,广东省阳江市阳春市松柏镇,广东省阳江市阳春市松柏镇
441781103,石望镇,广东省阳江市阳春市石望镇,广东省阳江市阳春市石望镇
441781105,春湾镇,广东省阳江市阳春市春湾镇,广东省阳江市阳春市春湾镇
441781106,合水镇,广东省阳江市阳春市合水镇,广东省阳江市阳春市合水镇
441781107,陂面镇,广东省阳江市阳春市陂面镇,广东省阳江市阳春市陂面镇
441781108,圭岗镇,广东省阳江市阳春市圭岗镇,广东省阳江市阳春市圭岗镇
441781109,永宁镇,广东省阳江市阳春市永宁镇,广东省阳江市阳春市永宁镇
441781110,马水镇,广东省阳江市阳春市马水镇,广东省阳江市阳春市马水镇
441781111,岗美镇,广东省阳江市阳春市岗美镇,广东省阳江市阳春市岗美镇
441781112,河口镇,广东省阳江市阳春市河口镇,广东省阳江市阳春市河口镇
441781113,潭水镇,广东省阳江市阳春市潭水镇,广东省阳江市阳春市潭水镇
441781114,三甲镇,广东省阳江市阳春市三甲镇,广东省阳江市阳春市三甲镇
441781117,八甲镇,广东省阳江市阳春市八甲镇,广东省阳江市阳春市八甲镇
441781196,双滘镇,广东省阳江市阳春市双滘镇,广东省阳江市阳春市双滘镇
441781999,不详乡镇,广东省阳江市阳春市不详乡镇,广东省阳江市阳春市不详乡镇
441799000,不详县,广东省阳江市不详县,广东省阳江市不详县
441799999,不详乡镇,广东省阳江市不详县不详乡镇,广东省阳江市不详县不详乡镇
441800000,清远市,广东省清远市,广东省清远市
441802000,清城区,广东省清远市清城区,广东省清远市清城区
441802001,凤城街道,广东省清远市清城区凤城街道,广东省清远市清城区凤城街道
441802002,东城街道,广东省清远市清城区东城街道,广东省清远市清城区东城街道
441802003,洲心街道,广东省清远市清城区洲心街道,广东省清远市清城区洲心街道
441802004,横荷街道,广东省清远市清城区横荷街道,广东省清远市清城区横荷街道
441802100,源潭镇,广东省清远市清城区源潭镇,广东省清远市清城区源潭镇
441802101,龙塘镇,广东省清远市清城区龙塘镇,广东省清远市清城区龙塘镇
441802102,石角镇,广东省清远市清城区石角镇,广东省清远市清城区石角镇
441802103,飞来峡镇,广东省清远市清城区飞来峡镇,广东省清远市清城区飞来峡镇
441802999,不详乡镇,广东省清远市清城区不详乡镇,广东省清远市清城区不详乡镇
441803000,清新区,广东省清远市清新区,广东省清远市清新区
441803102,太和镇,广东省清远市清新区太和镇,广东省清远市清新区太和镇
441803104,太平镇,广东省清远市清新区太平镇,广东省清远市清新区太平镇
441803105,山塘镇,广东省清远市清新区山塘镇,广东省清远市清新区山塘镇
441803106,三坑镇,广东省清远市清新区三坑镇,广东省清远市清新区三坑镇
441803112,龙颈镇,广东省清远市清新区龙颈镇,广东省清远市清新区龙颈镇
441803113,禾云镇,广东省清远市清新区禾云镇,广东省清远市清新区禾云镇
441803117,浸潭镇,广东省清远市清新区浸潭镇,广东省清远市清新区浸潭镇
441803118,石潭镇,广东省清远市清新区石潭镇,广东省清远市清新区石潭镇
441803999,不详乡镇,广东省清远市清新区不详乡镇,广东省清远市清新区不详乡镇
441821000,佛冈县,广东省清远市佛冈县,广东省清远市佛冈县
441821100,石角镇,广东省清远市佛冈县石角镇,广东省清远市佛冈县石角镇
441821101,水头镇,广东省清远市佛冈县水头镇,广东省清远市佛冈县水头镇
441821102,汤塘镇,广东省清远市佛冈县汤塘镇,广东省清远市佛冈县汤塘镇
441821103,龙山镇,广东省清远市佛冈县龙山镇,广东省清远市佛冈县龙山镇
441821104,高岗镇,广东省清远市佛冈县高岗镇,广东省清远市佛冈县高岗镇
441821107,迳头镇,广东省清远市佛冈县迳头镇,广东省清远市佛冈县迳头镇
441821196,县城,广东省清远市佛冈县县城,广东省清远市佛冈县县城
441821999,不详乡镇,广东省清远市佛冈县不详乡镇,广东省清远市佛冈县不详乡镇
441823000,阳山县,广东省清远市阳山县,广东省清远市阳山县
441823100,青莲镇,广东省清远市阳山县青莲镇,广东省清远市阳山县青莲镇
441823101,江英镇,广东省清远市阳山县江英镇,广东省清远市阳山县江英镇
441823104,杜步镇,广东省清远市阳山县杜步镇,广东省清远市阳山县杜步镇
441823105,七拱镇,广东省清远市阳山县七拱镇,广东省清远市阳山县七拱镇
441823107,太平镇,广东省清远市阳山县太平镇,广东省清远市阳山县太平镇
441823108,杨梅镇,广东省清远市阳山县杨梅镇,广东省清远市阳山县杨梅镇
441823110,大崀镇,广东省清远市阳山县大崀镇,广东省清远市阳山县大崀镇
441823111,小江镇,广东省清远市阳山县小江镇,广东省清远市阳山县小江镇
441823113,岭背镇,广东省清远市阳山县岭背镇,广东省清远市阳山县岭背镇
441823115,黄坌镇,广东省清远市阳山县黄坌镇,广东省清远市阳山县黄坌镇
441823116,黎埠镇,广东省清远市阳山县黎埠镇,广东省清远市阳山县黎埠镇
441823119,阳城镇,广东省清远市阳山县阳城镇,广东省清远市阳山县阳城镇
441823201,秤架瑶族乡,广东省清远市阳山县秤架瑶族乡,广东省清远市阳山县秤架瑶族乡
441823999,不详乡镇,广东省清远市阳山县不详乡镇,广东省清远市阳山县不详乡镇
441825000,连山壮族瑶族自治县,广东省清远市连山壮族瑶族自治县,广东省清远市连山壮族瑶族自治县
441825100,永和镇,广东省清远市连山壮族瑶族自治县永和镇,广东省清远市连山壮族瑶族自治县永和镇
441825104,吉田镇,广东省清远市连山壮族瑶族自治县吉田镇,广东省清远市连山壮族瑶族自治县吉田镇
441825105,太保镇,广东省清远市连山壮族瑶族自治县太保镇,广东省清远市连山壮族瑶族自治县太保镇
441825106,禾洞镇,广东省清远市连山壮族瑶族自治县禾洞镇,广东省清远市连山壮族瑶族自治县禾洞镇
441825108,福堂镇,广东省清远市连山壮族瑶族自治县福堂镇,广东省清远市连山壮族瑶族自治县福堂镇
441825109,小三江镇,广东省清远市连山壮族瑶族自治县小三江镇,广东省清远市连山壮族瑶族自治县小三江镇
441825111,上帅镇,广东省清远市连山壮族瑶族自治县上帅镇,广东省清远市连山壮族瑶族自治县上帅镇
441825999,不详乡镇,广东省清远市连山壮族瑶族自治县不详乡镇,广东省清远市连山壮族瑶族自治县不详乡镇
441826000,连南瑶族自治县,广东省清远市连南瑶族自治县,广东省清远市连南瑶族自治县
441826100,三江镇,广东省清远市连南瑶族自治县三江镇,广东省清远市连南瑶族自治县三江镇
441826101,大麦山镇,广东省清远市连南瑶族自治县大麦山镇,广东省清远市连南瑶族自治县大麦山镇
441826102,寨岗镇,广东省清远市连南瑶族自治县寨岗镇,广东省清远市连南瑶族自治县寨岗镇
441826105,三排镇,广东省清远市连南瑶族自治县三排镇,广东省清远市连南瑶族自治县三排镇
441826106,涡水镇,广东省清远市连南瑶族自治县涡水镇,广东省清远市连南瑶族自治县涡水镇
441826108,大坪镇,广东省清远市连南瑶族自治县大坪镇,广东省清远市连南瑶族自治县大坪镇
441826109,香坪镇,广东省清远市连南瑶族自治县香坪镇,广东省清远市连南瑶族自治县香坪镇
441826999,不详乡镇,广东省清远市连南瑶族自治县不详乡镇,广东省清远市连南瑶族自治县不详乡镇
441881000,英德市,广东省清远市英德市,广东省清远市英德市
441881001,英城街道,广东省清远市英德市英城街道,广东省清远市英德市英城街道
441881101,沙口镇,广东省清远市英德市沙口镇,广东省清远市英德市沙口镇
441881102,望埠镇,广东省清远市英德市望埠镇,广东省清远市英德市望埠镇
441881103,横石水镇,广东省清远市英德市横石水镇,广东省清远市英德市横石水镇
441881104,东华镇,广东省清远市英德市东华镇,广东省清远市英德市东华镇
441881105,桥头镇,广东省清远市英德市桥头镇,广东省清远市英德市桥头镇
441881106,青塘镇,广东省清远市英德市青塘镇,广东省清远市英德市青塘镇
441881108,白沙镇,广东省清远市英德市白沙镇,广东省清远市英德市白沙镇
441881109,大站镇,广东省清远市英德市大站镇,广东省清远市英德市大站镇
441881110,西牛镇,广东省清远市英德市西牛镇,广东省清远市英德市西牛镇
441881111,九龙镇,广东省清远市英德市九龙镇,广东省清远市英德市九龙镇
441881114,大湾镇,广东省清远市英德市大湾镇,广东省清远市英德市大湾镇
441881115,石灰铺镇,广东省清远市英德市石灰铺镇,广东省清远市英德市石灰铺镇
441881116,石牯塘镇,广东省清远市英德市石牯塘镇,广东省清远市英德市石牯塘镇
441881121,黄花镇,广东省清远市英德市黄花镇,广东省清远市英德市黄花镇
441881124,波罗镇,广东省清远市英德市波罗镇,广东省清远市英德市波罗镇
441881125,横石塘镇,广东省清远市英德市横石塘镇,广东省清远市英德市横石塘镇
441881126,大洞镇,广东省清远市英德市大洞镇,广东省清远市英德市大洞镇
441881129,连江口镇,广东省清远市英德市连江口镇,广东省清远市英德市连江口镇
441881130,黎溪镇,广东省清远市英德市黎溪镇,广东省清远市英德市黎溪镇
441881131,水边镇,广东省清远市英德市水边镇,广东省清远市英德市水边镇
441881132,英红镇,广东省清远市英德市英红镇,广东省清远市英德市英红镇
441881195,浛洸镇,广东省清远市英德市浛洸镇,广东省清远市英德市浛洸镇
441881196,下呔镇,广东省清远市英德市下呔镇,广东省清远市英德市下呔镇
441881999,不详乡镇,广东省清远市英德市不详乡镇,广东省清远市英德市不详乡镇
441882000,连州市,广东省清远市连州市,广东省清远市连州市
441882100,连州镇,广东省清远市连州市连州镇,广东省清远市连州市连州镇
441882101,星子镇,广东省清远市连州市星子镇,广东省清远市连州市星子镇
441882102,大路边镇,广东省清远市连州市大路边镇,广东省清远市连州市大路边镇
441882103,龙坪镇,广东省清远市连州市龙坪镇,广东省清远市连州市龙坪镇
441882104,西岸镇,广东省清远市连州市西岸镇,广东省清远市连州市西岸镇
441882105,保安镇,广东省清远市连州市保安镇,广东省清远市连州市保安镇
441882106,丰阳镇,广东省清远市连州市丰阳镇,广东省清远市连州市丰阳镇
441882107,东陂镇,广东省清远市连州市东陂镇,广东省清远市连州市东陂镇
441882109,九陂镇,广东省清远市连州市九陂镇,广东省清远市连州市九陂镇
441882118,西江镇,广东省清远市连州市西江镇,广东省清远市连州市西江镇
441882200,瑶安瑶族乡,广东省清远市连州市瑶安瑶族乡,广东省清远市连州市瑶安瑶族乡
441882201,三水瑶族乡,广东省清远市连州市三水瑶族乡,广东省清远市连州市三水瑶族乡
441882999,不详乡镇,广东省清远市连州市不详乡镇,广东省清远市连州市不详乡镇
441899000,不详县,广东省清远市不详县,广东省清远市不详县
441899999,不详乡镇,广东省清远市不详县不详乡镇,广东省清远市不详县不详乡镇
441900000,东莞市,广东省东莞市,广东省东莞市
441901000,东莞本地,广东省东莞市东莞本地,广东省东莞市东莞本地
441901001,常　平,广东省东莞市东莞本地常　平,广东省东莞市东莞本地常　平
441901002,横　沥,广东省东莞市东莞本地横　沥,广东省东莞市东莞本地横　沥
441901003,东　坑,广东省东莞市东莞本地东　坑,广东省东莞市东莞本地东　坑
441901004,桥　头,广东省东莞市东莞本地桥　头,广东省东莞市东莞本地桥　头
441901006,厚　街,广东省东莞市东莞本地厚　街,广东省东莞市东莞本地厚　街
441901007,沙　田,广东省东莞市东莞本地沙　田,广东省东莞市东莞本地沙　田
441901008,长　安,广东省东莞市东莞本地长　安,广东省东莞市东莞本地长　安
441901009,南　城,广东省东莞市东莞本地南　城,广东省东莞市东莞本地南　城
441901010,万　江,广东省东莞市东莞本地万　江,广东省东莞市东莞本地万　江
441901011,中　堂,广东省东莞市东莞本地中　堂,广东省东莞市东莞本地中　堂
441901012,道　窖,广东省东莞市东莞本地道　窖,广东省东莞市东莞本地道　窖
441901013,望牛墩,广东省东莞市东莞本地望牛墩,广东省东莞市东莞本地望牛墩
441901014,麻　涌,广东省东莞市东莞本地麻　涌,广东省东莞市东莞本地麻　涌
441901015,寮　步,广东省东莞市东莞本地寮　步,广东省东莞市东莞本地寮　步
441901016,大　朗,广东省东莞市东莞本地大　朗,广东省东莞市东莞本地大　朗
441901017,黄　江,广东省东莞市东莞本地黄　江,广东省东莞市东莞本地黄　江
441901018,大岭山,广东省东莞市东莞本地大岭山,广东省东莞市东莞本地大岭山
441901019,东　城,广东省东莞市东莞本地东　城,广东省东莞市东莞本地东　城
441901020,茶　山,广东省东莞市东莞本地茶　山,广东省东莞市东莞本地茶　山
441901021,企　石,广东省东莞市东莞本地企　石,广东省东莞市东莞本地企　石
441901022,石　排,广东省东莞市东莞本地石　排,广东省东莞市东莞本地石　排
441901023,石　碣,广东省东莞市东莞本地石　碣,广东省东莞市东莞本地石　碣
441901024,高　步,广东省东莞市东莞本地高　步,广东省东莞市东莞本地高　步
441901025,樟木头,广东省东莞市东莞本地樟木头,广东省东莞市东莞本地樟木头
