0,1,2,3
441901026,清　溪,广东省东莞市东莞本地清　溪,广东省东莞市东莞本地清　溪
441901027,塘　厦,广东省东莞市东莞本地塘　厦,广东省东莞市东莞本地塘　厦
441901028,凤　岗,广东省东莞市东莞本地凤　岗,广东省东莞市东莞本地凤　岗
441901029,谢　岗,广东省东莞市东莞本地谢　岗,广东省东莞市东莞本地谢　岗
441901030,莞　城,广东省东莞市东莞本地莞　城,广东省东莞市东莞本地莞　城
441901031,虎　门,广东省东莞市东莞本地虎　门,广东省东莞市东莞本地虎　门
441901032,石　龙,广东省东莞市东莞本地石　龙,广东省东莞市东莞本地石　龙
441901033,洪　梅,广东省东莞市东莞本地洪　梅,广东省东莞市东莞本地洪　梅
441901034,松山湖,广东省东莞市东莞本地松山湖,广东省东莞市东莞本地松山湖
441901999,不详乡镇,广东省东莞市东莞本地不详乡镇,广东省东莞市东莞本地不详乡镇
441999000,不详县,广东省东莞市不详县,广东省东莞市不详县
441999999,不详乡镇,广东省东莞市不详县不详乡镇,广东省东莞市不详县不详乡镇
442000000,中山市,广东省中山市,广东省中山市
442001000,中山市市区,广东省中山市中山市市区,广东省中山市中山市市区
442001001,石岐区,广东省中山市中山市市区石岐区,广东省中山市中山市市区石岐区
442001002,东区,广东省中山市中山市市区东区,广东省中山市中山市市区东区
442001003,西区,广东省中山市中山市市区西区,广东省中山市中山市市区西区
442001004,南区,广东省中山市中山市市区南区,广东省中山市中山市市区南区
442001005,火炬区,广东省中山市中山市市区火炬区,广东省中山市中山市市区火炬区
442001024,五桂山,广东省中山市中山市市区五桂山,广东省中山市中山市市区五桂山
442001106,黄圃镇,广东省中山市中山市市区黄圃镇,广东省中山市中山市市区黄圃镇
442001107,阜沙镇,广东省中山市中山市市区阜沙镇,广东省中山市中山市市区阜沙镇
442001108,南头镇,广东省中山市中山市市区南头镇,广东省中山市中山市市区南头镇
442001109,东凤镇,广东省中山市中山市市区东凤镇,广东省中山市中山市市区东凤镇
442001110,小榄镇,广东省中山市中山市市区小榄镇,广东省中山市中山市市区小榄镇
442001111,古镇镇,广东省中山市中山市市区古镇镇,广东省中山市中山市市区古镇镇
442001112,东升镇,广东省中山市中山市市区东升镇,广东省中山市中山市市区东升镇
442001113,沙溪镇,广东省中山市中山市市区沙溪镇,广东省中山市中山市市区沙溪镇
442001114,大涌镇,广东省中山市中山市市区大涌镇,广东省中山市中山市市区大涌镇
442001115,横栏镇,广东省中山市中山市市区横栏镇,广东省中山市中山市市区横栏镇
442001116,港口镇,广东省中山市中山市市区港口镇,广东省中山市中山市市区港口镇
442001117,板芙镇,广东省中山市中山市市区板芙镇,广东省中山市中山市市区板芙镇
442001118,神湾镇,广东省中山市中山市市区神湾镇,广东省中山市中山市市区神湾镇
442001119,三乡镇,广东省中山市中山市市区三乡镇,广东省中山市中山市市区三乡镇
442001120,坦洲镇,广东省中山市中山市市区坦洲镇,广东省中山市中山市市区坦洲镇
442001121,南朗镇,广东省中山市中山市市区南朗镇,广东省中山市中山市市区南朗镇
442001122,民众镇,广东省中山市中山市市区民众镇,广东省中山市中山市市区民众镇
442001123,三角镇,广东省中山市中山市市区三角镇,广东省中山市中山市市区三角镇
442001999,不详乡镇,广东省中山市中山市市区不详乡镇,广东省中山市中山市市区不详乡镇
442099000,不详县,广东省中山市不详县,广东省中山市不详县
442099999,不详乡镇,广东省中山市不详县不详乡镇,广东省中山市不详县不详乡镇
445100000,潮州市,广东省潮州市,广东省潮州市
445102000,湘桥区,广东省潮州市湘桥区,广东省潮州市湘桥区
445102001,湘桥街道,广东省潮州市湘桥区湘桥街道,广东省潮州市湘桥区湘桥街道
445102002,西湖街道,广东省潮州市湘桥区西湖街道,广东省潮州市湘桥区西湖街道
445102003,金山街道,广东省潮州市湘桥区金山街道,广东省潮州市湘桥区金山街道
445102004,太平街道,广东省潮州市湘桥区太平街道,广东省潮州市湘桥区太平街道
445102005,南春街道,广东省潮州市湘桥区南春街道,广东省潮州市湘桥区南春街道
445102006,西新街道,广东省潮州市湘桥区西新街道,广东省潮州市湘桥区西新街道
445102007,桥东街道,广东省潮州市湘桥区桥东街道,广东省潮州市湘桥区桥东街道
445102008,城西街道,广东省潮州市湘桥区城西街道,广东省潮州市湘桥区城西街道
445102009,凤新街道,广东省潮州市湘桥区凤新街道,广东省潮州市湘桥区凤新街道
445102100,意溪镇,广东省潮州市湘桥区意溪镇,广东省潮州市湘桥区意溪镇
445102101,磷溪镇,广东省潮州市湘桥区磷溪镇,广东省潮州市湘桥区磷溪镇
445102102,官塘镇,广东省潮州市湘桥区官塘镇,广东省潮州市湘桥区官塘镇
445102103,铁铺镇,广东省潮州市湘桥区铁铺镇,广东省潮州市湘桥区铁铺镇
445102999,不详乡镇,广东省潮州市湘桥区不详乡镇,广东省潮州市湘桥区不详乡镇
445103000,潮安区,广东省潮州市潮安区,广东省潮州市潮安区
445103100,古巷镇,广东省潮州市潮安区古巷镇,广东省潮州市潮安区古巷镇
445103101,登塘镇,广东省潮州市潮安区登塘镇,广东省潮州市潮安区登塘镇
445103102,凤塘镇,广东省潮州市潮安区凤塘镇,广东省潮州市潮安区凤塘镇
445103103,浮洋镇,广东省潮州市潮安区浮洋镇,广东省潮州市潮安区浮洋镇
445103104,龙湖镇,广东省潮州市潮安区龙湖镇,广东省潮州市潮安区龙湖镇
445103105,金石镇,广东省潮州市潮安区金石镇,广东省潮州市潮安区金石镇
445103106,沙溪镇,广东省潮州市潮安区沙溪镇,广东省潮州市潮安区沙溪镇
445103107,彩塘镇,广东省潮州市潮安区彩塘镇,广东省潮州市潮安区彩塘镇
445103108,东凤镇,广东省潮州市潮安区东凤镇,广东省潮州市潮安区东凤镇
445103109,庵埠镇,广东省潮州市潮安区庵埠镇,广东省潮州市潮安区庵埠镇
445103110,江东镇,广东省潮州市潮安区江东镇,广东省潮州市潮安区江东镇
445103111,归湖镇,广东省潮州市潮安区归湖镇,广东省潮州市潮安区归湖镇
445103112,文祠镇,广东省潮州市潮安区文祠镇,广东省潮州市潮安区文祠镇
445103113,凤凰镇,广东省潮州市潮安区凤凰镇,广东省潮州市潮安区凤凰镇
445103114,赤凤镇,广东省潮州市潮安区赤凤镇,广东省潮州市潮安区赤凤镇
445103999,不详乡镇,广东省潮州市潮安区不详乡镇,广东省潮州市潮安区不详乡镇
445109000,枫溪区,广东省潮州市枫溪区,广东省潮州市枫溪区
445109101,枫溪镇,广东省潮州市枫溪区枫溪镇,广东省潮州市枫溪区枫溪镇
445109999,不详乡镇,广东省潮州市枫溪区不详乡镇,广东省潮州市枫溪区不详乡镇
445122000,饶平县,广东省潮州市饶平县,广东省潮州市饶平县
445122100,黄冈镇,广东省潮州市饶平县黄冈镇,广东省潮州市饶平县黄冈镇
445122102,上饶镇,广东省潮州市饶平县上饶镇,广东省潮州市饶平县上饶镇
445122103,饶洋镇,广东省潮州市饶平县饶洋镇,广东省潮州市饶平县饶洋镇
445122104,新丰镇,广东省潮州市饶平县新丰镇,广东省潮州市饶平县新丰镇
445122106,建饶镇,广东省潮州市饶平县建饶镇,广东省潮州市饶平县建饶镇
445122107,三饶镇,广东省潮州市饶平县三饶镇,广东省潮州市饶平县三饶镇
445122108,新塘镇,广东省潮州市饶平县新塘镇,广东省潮州市饶平县新塘镇
445122109,汤溪镇,广东省潮州市饶平县汤溪镇,广东省潮州市饶平县汤溪镇
445122110,浮滨镇,广东省潮州市饶平县浮滨镇,广东省潮州市饶平县浮滨镇
445122112,浮山镇,广东省潮州市饶平县浮山镇,广东省潮州市饶平县浮山镇
445122113,东山镇,广东省潮州市饶平县东山镇,广东省潮州市饶平县东山镇
445122114,新圩镇,广东省潮州市饶平县新圩镇,广东省潮州市饶平县新圩镇
445122116,樟溪镇,广东省潮州市饶平县樟溪镇,广东省潮州市饶平县樟溪镇
445122117,钱东镇,广东省潮州市饶平县钱东镇,广东省潮州市饶平县钱东镇
445122118,高堂镇,广东省潮州市饶平县高堂镇,广东省潮州市饶平县高堂镇
445122119,联饶镇,广东省潮州市饶平县联饶镇,广东省潮州市饶平县联饶镇
445122120,所城镇,广东省潮州市饶平县所城镇,广东省潮州市饶平县所城镇
445122121,大埕镇,广东省潮州市饶平县大埕镇,广东省潮州市饶平县大埕镇
445122122,柘林镇,广东省潮州市饶平县柘林镇,广东省潮州市饶平县柘林镇
445122123,汫洲镇,广东省潮州市饶平县汫洲镇,广东省潮州市饶平县汫洲镇
445122124,海山镇,广东省潮州市饶平县海山镇,广东省潮州市饶平县海山镇
445122999,不详乡镇,广东省潮州市饶平县不详乡镇,广东省潮州市饶平县不详乡镇
445199000,不详县,广东省潮州市不详县,广东省潮州市不详县
445199999,不详乡镇,广东省潮州市不详县不详乡镇,广东省潮州市不详县不详乡镇
445200000,揭阳市,广东省揭阳市,广东省揭阳市
445202000,榕城区,广东省揭阳市榕城区,广东省揭阳市榕城区
445202001,榕华街道,广东省揭阳市榕城区榕华街道,广东省揭阳市榕城区榕华街道
445202002,新兴街道,广东省揭阳市榕城区新兴街道,广东省揭阳市榕城区新兴街道
445202003,中山街道,广东省揭阳市榕城区中山街道,广东省揭阳市榕城区中山街道
445202004,西马街道,广东省揭阳市榕城区西马街道,广东省揭阳市榕城区西马街道
445202006,榕东街道,广东省揭阳市榕城区榕东街道,广东省揭阳市榕城区榕东街道
445202011,仙桥街道,广东省揭阳市榕城区仙桥街道,广东省揭阳市榕城区仙桥街道
445202012,梅云街道,广东省揭阳市榕城区梅云街道,广东省揭阳市榕城区梅云街道
445202095,东山街道,广东省揭阳市榕城区东山街道,广东省揭阳市榕城区东山街道
445202101,渔湖镇,广东省揭阳市榕城区渔湖镇,广东省揭阳市榕城区渔湖镇
445202102,地都镇,广东省揭阳市榕城区地都镇,广东省揭阳市榕城区地都镇
445202103,炮台镇,广东省揭阳市榕城区炮台镇,广东省揭阳市榕城区炮台镇
445202104,登岗镇,广东省揭阳市榕城区登岗镇,广东省揭阳市榕城区登岗镇
445202999,不详乡镇,广东省揭阳市榕城区不详乡镇,广东省揭阳市榕城区不详乡镇
445203000,揭东区,广东省揭阳市揭东区,广东省揭阳市揭东区
445203001,曲溪街道,广东省揭阳市揭东区曲溪街道,广东省揭阳市揭东区曲溪街道
445203002,磐东街道,广东省揭阳市揭东区磐东街道,广东省揭阳市揭东区磐东街道
445203100,云路镇,广东省揭阳市揭东区云路镇,广东省揭阳市揭东区云路镇
445203102,霖磐镇,广东省揭阳市揭东区霖磐镇,广东省揭阳市揭东区霖磐镇
445203103,月城镇,广东省揭阳市揭东区月城镇,广东省揭阳市揭东区月城镇
445203104,白塔镇,广东省揭阳市揭东区白塔镇,广东省揭阳市揭东区白塔镇
445203105,龙尾镇,广东省揭阳市揭东区龙尾镇,广东省揭阳市揭东区龙尾镇
445203106,桂岭镇,广东省揭阳市揭东区桂岭镇,广东省揭阳市揭东区桂岭镇
445203107,锡场镇,广东省揭阳市揭东区锡场镇,广东省揭阳市揭东区锡场镇
445203108,新亨镇,广东省揭阳市揭东区新亨镇,广东省揭阳市揭东区新亨镇
445203109,玉湖镇,广东省揭阳市揭东区玉湖镇,广东省揭阳市揭东区玉湖镇
445203110,埔田镇,广东省揭阳市揭东区埔田镇,广东省揭阳市揭东区埔田镇
445203195,玉窖镇,广东省揭阳市揭东区玉窖镇,广东省揭阳市揭东区玉窖镇
445203999,不详乡镇,广东省揭阳市揭东区不详乡镇,广东省揭阳市揭东区不详乡镇
445222000,揭西县,广东省揭阳市揭西县,广东省揭阳市揭西县
445222001,河婆街道,广东省揭阳市揭西县河婆街道,广东省揭阳市揭西县河婆街道
445222102,龙潭镇,广东省揭阳市揭西县龙潭镇,广东省揭阳市揭西县龙潭镇
445222103,南山镇,广东省揭阳市揭西县南山镇,广东省揭阳市揭西县南山镇
445222104,五经富镇,广东省揭阳市揭西县五经富镇,广东省揭阳市揭西县五经富镇
445222105,京溪园镇,广东省揭阳市揭西县京溪园镇,广东省揭阳市揭西县京溪园镇
445222106,灰寨镇,广东省揭阳市揭西县灰寨镇,广东省揭阳市揭西县灰寨镇
445222107,塔头镇,广东省揭阳市揭西县塔头镇,广东省揭阳市揭西县塔头镇
445222108,东园镇,广东省揭阳市揭西县东园镇,广东省揭阳市揭西县东园镇
445222109,凤江镇,广东省揭阳市揭西县凤江镇,广东省揭阳市揭西县凤江镇
445222110,棉湖镇,广东省揭阳市揭西县棉湖镇,广东省揭阳市揭西县棉湖镇
445222111,金和镇,广东省揭阳市揭西县金和镇,广东省揭阳市揭西县金和镇
445222112,大溪镇,广东省揭阳市揭西县大溪镇,广东省揭阳市揭西县大溪镇
445222113,钱坑镇,广东省揭阳市揭西县钱坑镇,广东省揭阳市揭西县钱坑镇
445222114,坪上镇,广东省揭阳市揭西县坪上镇,广东省揭阳市揭西县坪上镇
445222115,五云镇,广东省揭阳市揭西县五云镇,广东省揭阳市揭西县五云镇
445222116,上砂镇,广东省揭阳市揭西县上砂镇,广东省揭阳市揭西县上砂镇
445222196,大同镇,广东省揭阳市揭西县大同镇,广东省揭阳市揭西县大同镇
445222201,良田乡,广东省揭阳市揭西县良田乡,广东省揭阳市揭西县良田乡
445222999,不详乡镇,广东省揭阳市揭西县不详乡镇,广东省揭阳市揭西县不详乡镇
445224000,惠来县,广东省揭阳市惠来县,广东省揭阳市惠来县
445224100,惠城镇,广东省揭阳市惠来县惠城镇,广东省揭阳市惠来县惠城镇
445224101,靖海镇,广东省揭阳市惠来县靖海镇,广东省揭阳市惠来县靖海镇
445224102,神泉镇,广东省揭阳市惠来县神泉镇,广东省揭阳市惠来县神泉镇
445224103,仙庵镇,广东省揭阳市惠来县仙庵镇,广东省揭阳市惠来县仙庵镇
445224104,周田镇,广东省揭阳市惠来县周田镇,广东省揭阳市惠来县周田镇
445224105,华湖镇,广东省揭阳市惠来县华湖镇,广东省揭阳市惠来县华湖镇
445224106,前詹镇,广东省揭阳市惠来县前詹镇,广东省揭阳市惠来县前詹镇
445224107,葵潭镇,广东省揭阳市惠来县葵潭镇,广东省揭阳市惠来县葵潭镇
445224108,隆江镇,广东省揭阳市惠来县隆江镇,广东省揭阳市惠来县隆江镇
445224109,溪西镇,广东省揭阳市惠来县溪西镇,广东省揭阳市惠来县溪西镇
445224110,鳌江镇,广东省揭阳市惠来县鳌江镇,广东省揭阳市惠来县鳌江镇
445224111,东港镇,广东省揭阳市惠来县东港镇,广东省揭阳市惠来县东港镇
445224112,东陇镇,广东省揭阳市惠来县东陇镇,广东省揭阳市惠来县东陇镇
445224113,岐石镇,广东省揭阳市惠来县岐石镇,广东省揭阳市惠来县岐石镇
445224401,东埔场,广东省揭阳市惠来县东埔场,广东省揭阳市惠来县东埔场
445224403,葵潭农场,广东省揭阳市惠来县葵潭农场,广东省揭阳市惠来县葵潭农场
445224405,大南山侨区,广东省揭阳市惠来县大南山侨区,广东省揭阳市惠来县大南山侨区
445224999,不详乡镇,广东省揭阳市惠来县不详乡镇,广东省揭阳市惠来县不详乡镇
445281000,普宁市,广东省揭阳市普宁市,广东省揭阳市普宁市
445281001,池尾街道,广东省揭阳市普宁市池尾街道,广东省揭阳市普宁市池尾街道
445281002,流沙北街道,广东省揭阳市普宁市流沙北街道,广东省揭阳市普宁市流沙北街道
445281003,流沙西街道,广东省揭阳市普宁市流沙西街道,广东省揭阳市普宁市流沙西街道
445281004,流沙东街道,广东省揭阳市普宁市流沙东街道,广东省揭阳市普宁市流沙东街道
445281005,流沙南街道,广东省揭阳市普宁市流沙南街道,广东省揭阳市普宁市流沙南街道
445281006,燎原街道,广东省揭阳市普宁市燎原街道,广东省揭阳市普宁市燎原街道
445281007,大南山街道,广东省揭阳市普宁市大南山街道,广东省揭阳市普宁市大南山街道
445281102,赤岗镇,广东省揭阳市普宁市赤岗镇,广东省揭阳市普宁市赤岗镇
445281103,大坝镇,广东省揭阳市普宁市大坝镇,广东省揭阳市普宁市大坝镇
445281104,洪阳镇,广东省揭阳市普宁市洪阳镇,广东省揭阳市普宁市洪阳镇
445281105,南溪镇,广东省揭阳市普宁市南溪镇,广东省揭阳市普宁市南溪镇
445281106,广太镇,广东省揭阳市普宁市广太镇,广东省揭阳市普宁市广太镇
445281107,麒麟镇,广东省揭阳市普宁市麒麟镇,广东省揭阳市普宁市麒麟镇
445281108,南径镇,广东省揭阳市普宁市南径镇,广东省揭阳市普宁市南径镇
445281109,占陇镇,广东省揭阳市普宁市占陇镇,广东省揭阳市普宁市占陇镇
445281110,军埠镇,广东省揭阳市普宁市军埠镇,广东省揭阳市普宁市军埠镇
445281111,下架山镇,广东省揭阳市普宁市下架山镇,广东省揭阳市普宁市下架山镇
445281113,高埔镇,广东省揭阳市普宁市高埔镇,广东省揭阳市普宁市高埔镇
445281114,云落镇,广东省揭阳市普宁市云落镇,广东省揭阳市普宁市云落镇
445281115,大坪镇,广东省揭阳市普宁市大坪镇,广东省揭阳市普宁市大坪镇
445281116,船埔镇,广东省揭阳市普宁市船埔镇,广东省揭阳市普宁市船埔镇
445281117,梅林镇,广东省揭阳市普宁市梅林镇,广东省揭阳市普宁市梅林镇
445281119,里湖镇,广东省揭阳市普宁市里湖镇,广东省揭阳市普宁市里湖镇
445281121,梅塘镇,广东省揭阳市普宁市梅塘镇,广东省揭阳市普宁市梅塘镇
445281201,后溪乡,广东省揭阳市普宁市后溪乡,广东省揭阳市普宁市后溪乡
445281401,大池农场,广东省揭阳市普宁市大池农场,广东省揭阳市普宁市大池农场
445281402,马鞍山农场,广东省揭阳市普宁市马鞍山农场,广东省揭阳市普宁市马鞍山农场
445281403,大坪农场,广东省揭阳市普宁市大坪农场,广东省揭阳市普宁市大坪农场
445281404,普侨区,广东省揭阳市普宁市普侨区,广东省揭阳市普宁市普侨区
445281999,不详乡镇,广东省揭阳市普宁市不详乡镇,广东省揭阳市普宁市不详乡镇
445299000,不详县,广东省揭阳市不详县,广东省揭阳市不详县
445299999,不详乡镇,广东省揭阳市不详县不详乡镇,广东省揭阳市不详县不详乡镇
445300000,云浮市,广东省云浮市,广东省云浮市
445302000,云城区,广东省云浮市云城区,广东省云浮市云城区
445302001,云城街道,广东省云浮市云城区云城街道,广东省云浮市云城区云城街道
445302002,高峰街道,广东省云浮市云城区高峰街道,广东省云浮市云城区高峰街道
445302003,河口街道,广东省云浮市云城区河口街道,广东省云浮市云城区河口街道
445302004,安塘街道,广东省云浮市云城区安塘街道,广东省云浮市云城区安塘街道
445302102,腰古镇,广东省云浮市云城区腰古镇,广东省云浮市云城区腰古镇
445302103,思劳镇,广东省云浮市云城区思劳镇,广东省云浮市云城区思劳镇
445302105,前锋镇,广东省云浮市云城区前锋镇,广东省云浮市云城区前锋镇
445302106,南盛镇,广东省云浮市云城区南盛镇,广东省云浮市云城区南盛镇
445302999,不详乡镇,广东省云浮市云城区不详乡镇,广东省云浮市云城区不详乡镇
445303000,云安区,广东省云浮市云安区,广东省云浮市云安区
445303100,六都镇,广东省云浮市云安区六都镇,广东省云浮市云安区六都镇
445303101,高村镇,广东省云浮市云安区高村镇,广东省云浮市云安区高村镇
445303102,白石镇,广东省云浮市云安区白石镇,广东省云浮市云安区白石镇
445303103,镇安镇,广东省云浮市云安区镇安镇,广东省云浮市云安区镇安镇
445303104,富林镇,广东省云浮市云安区富林镇,广东省云浮市云安区富林镇
445303107,石城镇,广东省云浮市云安区石城镇,广东省云浮市云安区石城镇
445303108,都杨镇,广东省云浮市云安区都杨镇,广东省云浮市云安区都杨镇
445303999,不详乡镇,广东省云浮市云安区不详乡镇,广东省云浮市云安区不详乡镇
445321000,新兴县,广东省云浮市新兴县,广东省云浮市新兴县
445321100,新城镇,广东省云浮市新兴县新城镇,广东省云浮市新兴县新城镇
445321101,车岗镇,广东省云浮市新兴县车岗镇,广东省云浮市新兴县车岗镇
445321103,水台镇,广东省云浮市新兴县水台镇,广东省云浮市新兴县水台镇
445321104,稔村镇,广东省云浮市新兴县稔村镇,广东省云浮市新兴县稔村镇
445321105,东成镇,广东省云浮市新兴县东成镇,广东省云浮市新兴县东成镇
445321107,太平镇,广东省云浮市新兴县太平镇,广东省云浮市新兴县太平镇
445321108,里洞镇,广东省云浮市新兴县里洞镇,广东省云浮市新兴县里洞镇
445321110,大江镇,广东省云浮市新兴县大江镇,广东省云浮市新兴县大江镇
445321112,天堂镇,广东省云浮市新兴县天堂镇,广东省云浮市新兴县天堂镇
445321113,河头镇,广东省云浮市新兴县河头镇,广东省云浮市新兴县河头镇
445321114,勒竹镇,广东省云浮市新兴县勒竹镇,广东省云浮市新兴县勒竹镇
445321115,六祖镇,广东省云浮市新兴县六祖镇,广东省云浮市新兴县六祖镇
445321999,不详乡镇,广东省云浮市新兴县不详乡镇,广东省云浮市新兴县不详乡镇
445322000,郁南县,广东省云浮市郁南县,广东省云浮市郁南县
445322100,都城镇,广东省云浮市郁南县都城镇,广东省云浮市郁南县都城镇
445322101,平台镇,广东省云浮市郁南县平台镇,广东省云浮市郁南县平台镇
445322102,桂圩镇,广东省云浮市郁南县桂圩镇,广东省云浮市郁南县桂圩镇
445322104,通门镇,广东省云浮市郁南县通门镇,广东省云浮市郁南县通门镇
445322105,建城镇,广东省云浮市郁南县建城镇,广东省云浮市郁南县建城镇
445322106,宝珠镇,广东省云浮市郁南县宝珠镇,广东省云浮市郁南县宝珠镇
445322108,大方镇,广东省云浮市郁南县大方镇,广东省云浮市郁南县大方镇
445322110,千官镇,广东省云浮市郁南县千官镇,广东省云浮市郁南县千官镇
445322111,大湾镇,广东省云浮市郁南县大湾镇,广东省云浮市郁南县大湾镇
445322112,河口镇,广东省云浮市郁南县河口镇,广东省云浮市郁南县河口镇
445322113,宋桂镇,广东省云浮市郁南县宋桂镇,广东省云浮市郁南县宋桂镇
445322114,东坝镇,广东省云浮市郁南县东坝镇,广东省云浮市郁南县东坝镇
445322115,连滩镇,广东省云浮市郁南县连滩镇,广东省云浮市郁南县连滩镇
445322116,历洞镇,广东省云浮市郁南县历洞镇,广东省云浮市郁南县历洞镇
445322117,南江口镇,广东省云浮市郁南县南江口镇,广东省云浮市郁南县南江口镇
445322999,不详乡镇,广东省云浮市郁南县不详乡镇,广东省云浮市郁南县不详乡镇
445381000,罗定市,广东省云浮市罗定市,广东省云浮市罗定市
445381001,罗城街道,广东省云浮市罗定市罗城街道,广东省云浮市罗定市罗城街道
445381002,素龙街道,广东省云浮市罗定市素龙街道,广东省云浮市罗定市素龙街道
445381003,附城街道,广东省云浮市罗定市附城街道,广东省云浮市罗定市附城街道
445381004,双东街道,广东省云浮市罗定市双东街道,广东省云浮市罗定市双东街道
445381100,罗镜镇,广东省云浮市罗定市罗镜镇,广东省云浮市罗定市罗镜镇
445381101,太平镇,广东省云浮市罗定市太平镇,广东省云浮市罗定市太平镇
445381102,分界镇,广东省云浮市罗定市分界镇,广东省云浮市罗定市分界镇
445381104,罗平镇,广东省云浮市罗定市罗平镇,广东省云浮市罗定市罗平镇
445381105,船步镇,广东省云浮市罗定市船步镇,广东省云浮市罗定市船步镇
445381106,朗塘镇,广东省云浮市罗定市朗塘镇,广东省云浮市罗定市朗塘镇
445381107,苹塘镇,广东省云浮市罗定市苹塘镇,广东省云浮市罗定市苹塘镇
445381108,金鸡镇,广东省云浮市罗定市金鸡镇,广东省云浮市罗定市金鸡镇
445381109,围底镇,广东省云浮市罗定市围底镇,广东省云浮市罗定市围底镇
445381110,华石镇,广东省云浮市罗定市华石镇,广东省云浮市罗定市华石镇
445381111,榃滨镇,广东省云浮市罗定市榃滨镇,广东省云浮市罗定市榃滨镇
445381113,黎少镇,广东省云浮市罗定市黎少镇,广东省云浮市罗定市黎少镇
445381114,生江镇,广东省云浮市罗定市生江镇,广东省云浮市罗定市生江镇
445381115,连州镇,广东省云浮市罗定市连州镇,广东省云浮市罗定市连州镇
445381116,泗纶镇,广东省云浮市罗定市泗纶镇,广东省云浮市罗定市泗纶镇
445381118,加益镇,广东省云浮市罗定市加益镇,广东省云浮市罗定市加益镇
445381119,龙湾镇,广东省云浮市罗定市龙湾镇,广东省云浮市罗定市龙湾镇
445381999,不详乡镇,广东省云浮市罗定市不详乡镇,广东省云浮市罗定市不详乡镇
445399000,不详县,广东省云浮市不详县,广东省云浮市不详县
445399999,不详乡镇,广东省云浮市不详县不详乡镇,广东省云浮市不详县不详乡镇
449900000,不详市,广东省不详市,广东省不详市
449999000,不详县,广东省不详市不详县,广东省不详市不详县
449999999,不详乡镇,广东省不详市不详县不详乡镇,广东省不详市不详县不详乡镇
